Setup title,Cdg-V_high_voltage
277.6,1.50853333333333E-14,-2.56632222222222E-08,1.35768E-14,-2.30969E-08,-4.216E-08,1000000,
277.9995,1.48293333333333E-14,-2.42063333333333E-08,1.33464E-14,-2.17857E-08,2.198E-08,1000000,
278.4,1.47667777777778E-14,-2.29017777777778E-08,1.32901E-14,-2.06116E-08,-2.383E-08,1000000,
278.8,1.48001111111111E-14,-2.46698888888889E-08,1.33201E-14,-2.22029E-08,-5.012E-08,1000000,
279.2,1.48215555555556E-14,-2.42836666666667E-08,1.33394E-14,-2.18553E-08,-2.025E-08,1000000,
279.6005,1.50157777777778E-14,-2.56102222222222E-08,1.35142E-14,-2.30492E-08,-1.227E-08,1000000,
280,1.44614444444444E-14,-2.44888888888889E-08,1.30153E-14,-2.204E-08,3.04E-08,1000000,
280.4,1.48163333333333E-14,-2.44646666666667E-08,1.33347E-14,-2.20182E-08,-7.95E-09,1000000,
280.8,1.45478888888889E-14,-2.45132222222222E-08,1.30931E-14,-2.20619E-08,-2.87E-09,1000000,
281.2,1.45472222222222E-14,-2.61643333333333E-08,1.30925E-14,-2.35479E-08,-2.619E-08,1000000,
281.6,1.45082222222222E-14,-2.30937777777778E-08,1.30574E-14,-2.07844E-08,-7.4E-09,1000000,
282.0005,1.48366666666667E-14,-2.37075555555556E-08,1.3353E-14,-2.13368E-08,-2.3E-10,1000000,
282.3995,1.4746E-14,-2.50562222222222E-08,1.32714E-14,-2.25506E-08,-6.401E-08,1000000,
282.8005,1.44351111111111E-14,-2.39613333333333E-08,1.29916E-14,-2.15652E-08,-6.66E-09,1000000,
283.2005,1.43912222222222E-14,-2.32593333333333E-08,1.29521E-14,-2.09334E-08,-4.344E-08,1000000,
283.601,1.4193E-14,-2.514E-08,1.27737E-14,-2.2626E-08,1.23E-09,1000000,
284.001,1.45787777777778E-14,-2.41136666666667E-08,1.31209E-14,-2.17023E-08,-5.793E-08,1000000,
284.4005,1.45914444444444E-14,-2.34646666666667E-08,1.31323E-14,-2.11182E-08,-1.907E-08,1000000,
284.8005,1.43377777777778E-14,-2.23167777777778E-08,1.2904E-14,-2.00851E-08,-2.145E-08,1000000,
285.199,1.4362E-14,-2.40738888888889E-08,1.29258E-14,-2.16665E-08,9E-10,1000000,
285.6,1.44562222222222E-14,-2.44667777777778E-08,1.30106E-14,-2.20201E-08,1.666E-08,1000000,
286.0005,1.45103333333333E-14,-2.4118E-08,1.30593E-14,-2.17062E-08,-4.886E-08,1000000,
286.4,1.41565555555556E-14,-2.6193E-08,1.27409E-14,-2.35737E-08,4.97E-09,1000000,
286.801,1.40465555555556E-14,-2.48685555555556E-08,1.26419E-14,-2.23817E-08,1.104E-08,1000000,
287.1995,1.46592222222222E-14,-2.36368888888889E-08,1.31933E-14,-2.12732E-08,-7.12E-09,1000000,
287.5995,1.43374444444444E-14,-2.42924444444444E-08,1.29037E-14,-2.18632E-08,-2.946E-08,1000000,
288,1.44038888888889E-14,-2.52901111111111E-08,1.29635E-14,-2.27611E-08,-5.8E-09,1000000,
288.4,1.43785555555556E-14,-2.39347777777778E-08,1.29407E-14,-2.15413E-08,-5.05E-09,1000000,
288.7995,1.43388888888889E-14,-2.38796666666667E-08,1.2905E-14,-2.14917E-08,-6E-09,1000000,
289.2,1.43254444444444E-14,-2.5076E-08,1.28929E-14,-2.25684E-08,8.57E-09,1000000,
289.6,1.44151111111111E-14,-2.51665555555556E-08,1.29736E-14,-2.26499E-08,-3.626E-08,1000000,
290.0005,1.4615E-14,-2.35706666666667E-08,1.31535E-14,-2.12136E-08,-2.032E-08,1000000,
290.3995,1.43676666666667E-14,-2.4213E-08,1.29309E-14,-2.17917E-08,-1.817E-08,1000000,
290.8,1.41902222222222E-14,-2.21997777777778E-08,1.27712E-14,-1.99798E-08,-2.312E-08,1000000,
291.2,1.44341111111111E-14,-2.27295555555556E-08,1.29907E-14,-2.04566E-08,-4.836E-08,1000000,
291.5995,1.42035555555556E-14,-2.15354444444444E-08,1.27832E-14,-1.93819E-08,-6.195E-08,1000000,
292,1.42373333333333E-14,-2.26854444444444E-08,1.28136E-14,-2.04169E-08,-4.42E-08,1000000,
292.4,1.43546666666667E-14,-2.32438888888889E-08,1.29192E-14,-2.09195E-08,2.364E-08,1000000,
292.799,1.42823333333333E-14,-2.18444444444444E-08,1.28541E-14,-1.966E-08,-5.349E-08,1000000,
293.2005,1.35673333333333E-14,-2.22438888888889E-08,1.22106E-14,-2.00195E-08,1.274E-08,1000000,
293.6,1.42742222222222E-14,-2.30541111111111E-08,1.28468E-14,-2.07487E-08,2.443E-08,1000000,
294,1.39763333333333E-14,-2.17142222222222E-08,1.25787E-14,-1.95428E-08,-5.58E-09,1000000,
294.4,1.38234444444444E-14,-2.38553333333333E-08,1.24411E-14,-2.14698E-08,-1.853E-08,1000000,
294.8005,1.42524444444444E-14,-2.51091111111111E-08,1.28272E-14,-2.25982E-08,3.385E-08,1000000,
295.201,1.36225555555556E-14,-2.22064444444444E-08,1.22603E-14,-1.99858E-08,-3.6E-08,1000000,
295.6005,1.4309E-14,-2.24073333333333E-08,1.28781E-14,-2.01666E-08,-2.116E-08,1000000,
296,1.3906E-14,-2.30496666666667E-08,1.25154E-14,-2.07447E-08,-2.439E-08,1000000,
296.4005,1.41562222222222E-14,-2.39546666666667E-08,1.27406E-14,-2.15592E-08,-3.818E-08,1000000,
296.8,1.38793333333333E-14,-2.3096E-08,1.24914E-14,-2.07864E-08,-1.842E-08,1000000,
297.2,1.37398888888889E-14,-2.43254444444444E-08,1.23659E-14,-2.18929E-08,-1.937E-08,1000000,
297.6,1.40631111111111E-14,-2.40275555555556E-08,1.26568E-14,-2.16248E-08,-5.202E-08,1000000,
298.0005,1.34953333333333E-14,-2.45042222222222E-08,1.21458E-14,-2.20538E-08,-1.037E-08,1000000,
298.4005,1.36945555555556E-14,-2.25221111111111E-08,1.23251E-14,-2.02699E-08,-1.12E-08,1000000,
298.8,1.38354444444444E-14,-2.25176666666667E-08,1.24519E-14,-2.02659E-08,-3.805E-08,1000000,
299.2,1.38972222222222E-14,-2.29458888888889E-08,1.25075E-14,-2.06513E-08,-2.439E-08,1000000,
299.6,1.3899E-14,-2.50384444444444E-08,1.25091E-14,-2.25346E-08,-2.1E-09,1000000,
299.9995,1.34992222222222E-14,-2.43321111111111E-08,1.21493E-14,-2.18989E-08,-3.281E-08,1000000,
300.4005,1.36984444444444E-14,-2.12572222222222E-08,1.23286E-14,-1.91315E-08,-1.761E-08,1000000,
300.8005,1.37525555555556E-14,-2.19768888888889E-08,1.23773E-14,-1.97792E-08,-3.608E-08,1000000,
301.2,1.37651111111111E-14,-2.11314444444444E-08,1.23886E-14,-1.90183E-08,2.077E-08,1000000,
301.6,1.37647777777778E-14,-2.21313333333333E-08,1.23883E-14,-1.99182E-08,-2.805E-08,1000000,
302.0005,1.39773333333333E-14,-2.35882222222222E-08,1.25796E-14,-2.12294E-08,4.398E-08,1000000,
302.4005,1.35526666666667E-14,-1.98754444444444E-08,1.21974E-14,-1.78879E-08,-6.544E-08,1000000,
302.8,1.37985555555556E-14,-2.28575555555556E-08,1.24187E-14,-2.05718E-08,-1.83E-09,1000000,
303.2,1.35648888888889E-14,-2.23586666666667E-08,1.22084E-14,-2.01228E-08,-1.45E-08,1000000,
303.6,1.33157777777778E-14,-2.53364444444444E-08,1.19842E-14,-2.28028E-08,-9.06E-09,1000000,
303.999,1.35715555555556E-14,-2.30076666666667E-08,1.22144E-14,-2.07069E-08,1.471E-08,1000000,
304.3995,1.38512222222222E-14,-2.14867777777778E-08,1.24661E-14,-1.93381E-08,-5.75E-08,1000000,
304.8005,1.37408888888889E-14,-2.14426666666667E-08,1.23668E-14,-1.92984E-08,5.837E-08,1000000,
305.2,1.35631111111111E-14,-2.2937E-08,1.22068E-14,-2.06433E-08,-5.718E-08,1000000,
305.6005,1.3417E-14,-2.16346666666667E-08,1.20753E-14,-1.94712E-08,8.2E-09,1000000,
306,1.37145555555556E-14,-2.41157777777778E-08,1.23431E-14,-2.17042E-08,-1.8E-10,1000000,
306.401,1.34187777777778E-14,-2.31974444444444E-08,1.20769E-14,-2.08777E-08,-3.24E-08,1000000,
306.8005,1.37366666666667E-14,-2.19812222222222E-08,1.2363E-14,-1.97831E-08,-5.896E-08,1000000,
307.2005,1.35645555555556E-14,-2.36853333333333E-08,1.22081E-14,-2.13168E-08,-1.53E-08,1000000,
307.6005,1.35744444444444E-14,-2.25087777777778E-08,1.2217E-14,-2.02579E-08,-5E-09,1000000,
308,1.33126666666667E-14,-2.05795555555556E-08,1.19814E-14,-1.85216E-08,-4.309E-08,1000000,
308.401,1.33727777777778E-14,-2.09945555555556E-08,1.20355E-14,-1.88951E-08,-3E-08,1000000,
308.8,1.34324444444444E-14,-2.27052222222222E-08,1.20892E-14,-2.04347E-08,-2.776E-08,1000000,
309.2005,1.34732222222222E-14,-2.1021E-08,1.21259E-14,-1.89189E-08,6.57E-09,1000000,
309.6005,1.35346666666667E-14,-2.47294444444444E-08,1.21812E-14,-2.22565E-08,-2.319E-08,1000000,
309.9995,1.31672222222222E-14,-2.11733333333333E-08,1.18505E-14,-1.9056E-08,1.698E-08,1000000,
310.4,1.33931111111111E-14,-2.10254444444444E-08,1.20538E-14,-1.89229E-08,-2.393E-08,1000000,
310.7995,1.34514444444444E-14,-2.19436666666667E-08,1.21063E-14,-1.97493E-08,-1.957E-08,1000000,
311.2,1.31025555555556E-14,-2.10938888888889E-08,1.17923E-14,-1.89845E-08,-1.76E-08,1000000,
311.6005,1.35575555555556E-14,-2.16612222222222E-08,1.22018E-14,-1.94951E-08,2.471E-08,1000000,
312.0005,1.32037777777778E-14,-2.05133333333333E-08,1.18834E-14,-1.8462E-08,-2.171E-08,1000000,
312.4005,1.36201111111111E-14,-2.43298888888889E-08,1.22581E-14,-2.18969E-08,2.018E-08,1000000,
312.8,1.33066666666667E-14,-2.10364444444444E-08,1.1976E-14,-1.89328E-08,-5.574E-08,1000000,
313.1995,1.27351111111111E-14,-2.0893E-08,1.14616E-14,-1.88037E-08,-1.863E-08,1000000,
313.6005,1.35392222222222E-14,-2.15221111111111E-08,1.21853E-14,-1.93699E-08,1.408E-08,1000000,
313.9995,1.31142222222222E-14,-2.19525555555556E-08,1.18028E-14,-1.97573E-08,-7.486E-08,1000000,
314.4,1.3664E-14,-2.32593333333333E-08,1.22976E-14,-2.09334E-08,1.365E-08,1000000,
314.8005,1.30617777777778E-14,-2.25948888888889E-08,1.17556E-14,-2.03354E-08,-1.627E-08,1000000,
315.2,1.30375555555556E-14,-2.27714444444444E-08,1.17338E-14,-2.04943E-08,-3.266E-08,1000000,
315.6005,1.34345555555556E-14,-1.96016666666667E-08,1.20911E-14,-1.76415E-08,-5.95E-09,1000000,
316,1.30094444444444E-14,-2.22018888888889E-08,1.17085E-14,-1.99817E-08,-6.567E-08,1000000,
316.3995,1.3352E-14,-2.07428888888889E-08,1.20168E-14,-1.86686E-08,-2.126E-08,1000000,
316.7995,1.31267777777778E-14,-2.21688888888889E-08,1.18141E-14,-1.9952E-08,1.118E-08,1000000,
317.1995,1.34036666666667E-14,-2.23078888888889E-08,1.20633E-14,-2.00771E-08,-5.506E-08,1000000,
317.6005,1.30835555555556E-14,-2.18112222222222E-08,1.17752E-14,-1.96301E-08,1.374E-08,1000000,
318.0005,1.3007E-14,-2.32173333333333E-08,1.17063E-14,-2.08956E-08,-2.515E-08,1000000,
318.401,1.2785E-14,-2.20407777777778E-08,1.15065E-14,-1.98367E-08,-8.44E-09,1000000,
318.8,1.29652222222222E-14,-2.15463333333333E-08,1.16687E-14,-1.93917E-08,-1.637E-08,1000000,
319.2005,1.30425555555556E-14,-1.97231111111111E-08,1.17383E-14,-1.77508E-08,-7.264E-08,1000000,
319.6005,1.29135555555556E-14,-2.10695555555556E-08,1.16222E-14,-1.89626E-08,-3.634E-08,1000000,
320,1.32975555555556E-14,-2.12483333333333E-08,1.19678E-14,-1.91235E-08,3.775E-08,1000000,
320.4,1.28981111111111E-14,-2.0052E-08,1.16083E-14,-1.80468E-08,-6.695E-08,1000000,
320.799,1.28085555555556E-14,-2.32835555555556E-08,1.15277E-14,-2.09552E-08,-5.357E-08,1000000,
321.2,1.29195555555556E-14,-2.299E-08,1.16276E-14,-2.0691E-08,-2.404E-08,1000000,
321.6,1.27751111111111E-14,-2.29082222222222E-08,1.14976E-14,-2.06174E-08,8.5E-10,1000000,
322.001,1.31394444444444E-14,-1.89461111111111E-08,1.18255E-14,-1.70515E-08,-3.289E-08,1000000,
322.4005,1.29465555555556E-14,-2.04316666666667E-08,1.16519E-14,-1.83885E-08,-5.916E-08,1000000,
322.7995,1.29918888888889E-14,-2.36963333333333E-08,1.16927E-14,-2.13267E-08,-1.964E-08,1000000,
323.199,1.26996666666667E-14,-1.88665555555556E-08,1.14297E-14,-1.69799E-08,9.6E-10,1000000,
323.6,1.26244444444444E-14,-2.14712222222222E-08,1.1362E-14,-1.93241E-08,-4.713E-08,1000000,
323.9995,1.26444444444444E-14,-1.98377777777778E-08,1.138E-14,-1.7854E-08,5.15E-09,1000000,
324.3995,1.30354444444444E-14,-2.25286666666667E-08,1.17319E-14,-2.02758E-08,-3.82E-09,1000000,
324.8,1.28685555555556E-14,-2.00012222222222E-08,1.15817E-14,-1.80011E-08,-2.81E-08,1000000,
325.2005,1.2661E-14,-1.99194444444444E-08,1.13949E-14,-1.79275E-08,9.39E-09,1000000,
325.6,1.24161111111111E-14,-2.07031111111111E-08,1.11745E-14,-1.86328E-08,-3.631E-08,1000000,
325.9995,1.25001111111111E-14,-2.16324444444444E-08,1.12501E-14,-1.94692E-08,6.881E-08,1000000,
326.4,1.2642E-14,-2.00011111111111E-08,1.13778E-14,-1.8001E-08,-5.742E-08,1000000,
326.799,1.27968888888889E-14,-2.10585555555556E-08,1.15172E-14,-1.89527E-08,-5.179E-08,1000000,
327.2005,1.24108888888889E-14,-2.32062222222222E-08,1.11698E-14,-2.08856E-08,-2.663E-08,1000000,
327.6005,1.28207777777778E-14,-2.01071111111111E-08,1.15387E-14,-1.80964E-08,7.75E-09,1000000,
328.0005,1.28657777777778E-14,-2.11666666666667E-08,1.15792E-14,-1.905E-08,-3.193E-08,1000000,
328.4,1.2316E-14,-2.28773333333333E-08,1.10844E-14,-2.05896E-08,-6.94E-08,1000000,
328.8,1.30916666666667E-14,-2.23962222222222E-08,1.17825E-14,-2.01566E-08,1.472E-08,1000000,
329.201,1.26265555555556E-14,-2.1522E-08,1.13639E-14,-1.93698E-08,-4.61E-08,1000000,
329.6005,1.24575555555556E-14,-2.1266E-08,1.12118E-14,-1.91394E-08,-4.154E-08,1000000,
330.0005,1.24814444444444E-14,-2.10695555555556E-08,1.12333E-14,-1.89626E-08,-1.685E-08,1000000,
330.4,1.2688E-14,-2.28398888888889E-08,1.14192E-14,-2.05559E-08,-7.25E-09,1000000,
330.8,1.24671111111111E-14,-1.94581111111111E-08,1.12204E-14,-1.75123E-08,-7.338E-08,1000000,
331.2,1.25945555555556E-14,-2.16302222222222E-08,1.13351E-14,-1.94672E-08,-2.752E-08,1000000,
331.5995,1.2518E-14,-2.10915555555556E-08,1.12662E-14,-1.89824E-08,-9.27E-09,1000000,
332.0005,1.25651111111111E-14,-2.2533E-08,1.13086E-14,-2.02797E-08,-3.081E-08,1000000,
332.3995,1.23511111111111E-14,-1.94536666666667E-08,1.1116E-14,-1.75083E-08,-1.5E-08,1000000,
332.8,1.26328888888889E-14,-1.89658888888889E-08,1.13696E-14,-1.70693E-08,-2.32E-08,1000000,
333.1995,1.22885555555556E-14,-2.09348888888889E-08,1.10597E-14,-1.88414E-08,-4.793E-08,1000000,
333.6,1.26648888888889E-14,-2.067E-08,1.13984E-14,-1.8603E-08,1.39E-08,1000000,
334,1.23777777777778E-14,-2.26654444444444E-08,1.114E-14,-2.03989E-08,-2.511E-08,1000000,
334.401,1.2584E-14,-1.95442222222222E-08,1.13256E-14,-1.75898E-08,-5.081E-08,1000000,
334.799,1.27034444444444E-14,-1.99547777777778E-08,1.14331E-14,-1.79593E-08,-5.36E-09,1000000,
335.2,1.25443333333333E-14,-2.18443333333333E-08,1.12899E-14,-1.96599E-08,-6.99E-09,1000000,
335.6005,1.23402222222222E-14,-1.99614444444444E-08,1.11062E-14,-1.79653E-08,-6.92E-09,1000000,
336.0005,1.21578888888889E-14,-2.15904444444444E-08,1.09421E-14,-1.94314E-08,-3.866E-08,1000000,
336.4,1.23124444444444E-14,-2.01446666666667E-08,1.10812E-14,-1.81302E-08,4.176E-08,1000000,
336.801,1.24016666666667E-14,-2.16191111111111E-08,1.11615E-14,-1.94572E-08,-3.334E-08,1000000,
337.2,1.28025555555556E-14,-1.98202222222222E-08,1.15223E-14,-1.78382E-08,-1.267E-08,1000000,
337.601,1.22878888888889E-14,-2.0734E-08,1.10591E-14,-1.86606E-08,8.88E-09,1000000,
338.0005,1.20535555555556E-14,-2.04094444444444E-08,1.08482E-14,-1.83685E-08,-3.201E-08,1000000,
338.3995,1.23767777777778E-14,-2.10033333333333E-08,1.11391E-14,-1.8903E-08,-5.968E-08,1000000,
338.7995,1.22622222222222E-14,-2.15153333333333E-08,1.1036E-14,-1.93638E-08,1.759E-08,1000000,
339.2,1.20363333333333E-14,-1.99525555555556E-08,1.08327E-14,-1.79573E-08,-3.623E-08,1000000,
339.5995,1.23317777777778E-14,-2.14271111111111E-08,1.10986E-14,-1.92844E-08,-6.572E-08,1000000,
339.9995,1.28282222222222E-14,-2.05485555555556E-08,1.15454E-14,-1.84937E-08,-4.54E-09,1000000,
340.3995,1.20722222222222E-14,-1.92175555555556E-08,1.0865E-14,-1.72958E-08,-5.386E-08,1000000,
340.8005,1.20967777777778E-14,-2.15043333333333E-08,1.08871E-14,-1.93539E-08,-3.269E-08,1000000,
341.2,1.23522222222222E-14,-1.97782222222222E-08,1.1117E-14,-1.78004E-08,-2.045E-08,1000000,
341.6,1.2154E-14,-1.78025555555556E-08,1.09386E-14,-1.60223E-08,-7.904E-08,1000000,
341.9995,1.22791111111111E-14,-1.96523333333333E-08,1.10512E-14,-1.76871E-08,-4.259E-08,1000000,
342.401,1.24375555555556E-14,-2.0564E-08,1.11938E-14,-1.85076E-08,-4.893E-08,1000000,
342.8005,1.24793333333333E-14,-2.18398888888889E-08,1.12314E-14,-1.96559E-08,-5.651E-08,1000000,
343.2,1.21463333333333E-14,-1.97605555555556E-08,1.09317E-14,-1.77845E-08,3.415E-08,1000000,
343.5995,1.19098888888889E-14,-1.97671111111111E-08,1.07189E-14,-1.77904E-08,-7.307E-08,1000000,
344,1.21866666666667E-14,-1.77783333333333E-08,1.0968E-14,-1.60005E-08,-2.508E-08,1000000,
344.4,1.18125555555556E-14,-1.90806666666667E-08,1.06313E-14,-1.71726E-08,-3.622E-08,1000000,
344.8005,1.22636666666667E-14,-2.12394444444444E-08,1.10373E-14,-1.91155E-08,1.259E-08,1000000,
345.2,1.22126666666667E-14,-2.02306666666667E-08,1.09914E-14,-1.82076E-08,-3.413E-08,1000000,
345.5995,1.20496666666667E-14,-1.99458888888889E-08,1.08447E-14,-1.79513E-08,-4.915E-08,1000000,
345.9995,1.18097777777778E-14,-2.06103333333333E-08,1.06288E-14,-1.85493E-08,-7.41E-09,1000000,
346.4,1.22102222222222E-14,-1.82705555555556E-08,1.09892E-14,-1.64435E-08,3.786E-08,1000000,
346.7995,1.25745555555556E-14,-1.91137777777778E-08,1.13171E-14,-1.72024E-08,-2.644E-08,1000000,
347.2,1.21052222222222E-14,-1.91491111111111E-08,1.08947E-14,-1.72342E-08,-4.184E-08,1000000,
347.5995,1.23018888888889E-14,-2.08355555555556E-08,1.10717E-14,-1.8752E-08,-1.347E-08,1000000,
348,1.24318888888889E-14,-1.95397777777778E-08,1.11887E-14,-1.75858E-08,-3.442E-08,1000000,
348.4,1.20184444444444E-14,-2.28751111111111E-08,1.08166E-14,-2.05876E-08,1.288E-08,1000000,
348.8005,1.20478888888889E-14,-1.98024444444444E-08,1.08431E-14,-1.78222E-08,-1.343E-08,1000000,
349.201,1.20215555555556E-14,-1.83124444444444E-08,1.08194E-14,-1.64812E-08,-5.552E-08,1000000,
349.6,1.20595555555556E-14,-1.92174444444444E-08,1.08536E-14,-1.72957E-08,-6.296E-08,1000000,
350,1.18255555555556E-14,-1.95794444444444E-08,1.0643E-14,-1.76215E-08,-1.629E-08,1000000,
350.4,1.22727777777778E-14,-2.14933333333333E-08,1.10455E-14,-1.9344E-08,-4.485E-08,1000000,
350.8,1.21786666666667E-14,-1.87473333333333E-08,1.09608E-14,-1.68726E-08,-3.634E-08,1000000,
351.2,1.18382222222222E-14,-1.98863333333333E-08,1.06544E-14,-1.78977E-08,2.429E-08,1000000,
351.6,1.23543333333333E-14,-1.86083333333333E-08,1.11189E-14,-1.67475E-08,-3.652E-08,1000000,
352,1.20605555555556E-14,-2.11732222222222E-08,1.08545E-14,-1.90559E-08,1.637E-08,1000000,
352.399,1.21944444444444E-14,-2.09458888888889E-08,1.0975E-14,-1.88513E-08,-2.538E-08,1000000,
352.8005,1.2224E-14,-1.93477777777778E-08,1.10016E-14,-1.7413E-08,-5.747E-08,1000000,
353.2,1.18785555555556E-14,-1.94337777777778E-08,1.06907E-14,-1.74904E-08,-4.422E-08,1000000,
353.6,1.17285555555556E-14,-2.03564444444444E-08,1.05557E-14,-1.83208E-08,-1.16E-09,1000000,
354,1.18107777777778E-14,-1.87936666666667E-08,1.06297E-14,-1.69143E-08,-3.397E-08,1000000,
354.4,1.20756666666667E-14,-2.08288888888889E-08,1.08681E-14,-1.8746E-08,-4.701E-08,1000000,
354.8005,1.17728888888889E-14,-1.83301111111111E-08,1.05956E-14,-1.64971E-08,5.862E-08,1000000,
355.2005,1.17423333333333E-14,-2.10407777777778E-08,1.05681E-14,-1.89367E-08,-4.054E-08,1000000,
355.6005,1.20974444444444E-14,-1.918E-08,1.08877E-14,-1.7262E-08,-7.35E-09,1000000,
356,1.15227777777778E-14,-2.09148888888889E-08,1.03705E-14,-1.88234E-08,-4.42E-09,1000000,
356.4005,1.22952222222222E-14,-2.09525555555556E-08,1.10657E-14,-1.88573E-08,-2.846E-08,1000000,
356.8,1.16383333333333E-14,-1.88135555555556E-08,1.04745E-14,-1.69322E-08,4.5E-08,1000000,
357.2,1.17774444444444E-14,-1.75112222222222E-08,1.05997E-14,-1.57601E-08,-4.149E-08,1000000,
357.601,1.16414444444444E-14,-1.99127777777778E-08,1.04773E-14,-1.79215E-08,-3.102E-08,1000000,
358,1.20135555555556E-14,-1.96943333333333E-08,1.08122E-14,-1.77249E-08,-1.105E-08,1000000,
358.4,1.15332222222222E-14,-1.84735555555556E-08,1.03799E-14,-1.66262E-08,-5.655E-08,1000000,
358.8,1.17426666666667E-14,-1.78577777777778E-08,1.05684E-14,-1.6072E-08,4.692E-08,1000000,
359.199,1.19485555555556E-14,-1.98091111111111E-08,1.07537E-14,-1.78282E-08,-4.841E-08,1000000,
359.6,1.17763333333333E-14,-1.95751111111111E-08,1.05987E-14,-1.76176E-08,-1.289E-08,1000000,
360.0005,1.15592222222222E-14,-2.01622222222222E-08,1.04033E-14,-1.8146E-08,-2.791E-08,1000000,
360.401,1.2147E-14,-1.97671111111111E-08,1.09323E-14,-1.77904E-08,-5.089E-08,1000000,
360.799,1.19787777777778E-14,-1.68268888888889E-08,1.07809E-14,-1.51442E-08,6.913E-08,1000000,
361.1995,1.19123333333333E-14,-1.80056666666667E-08,1.07211E-14,-1.62051E-08,-8.466E-08,1000000,
361.6,1.18076666666667E-14,-2.00076666666667E-08,1.06269E-14,-1.80069E-08,1.126E-08,1000000,
361.9995,1.17468888888889E-14,-1.91093333333333E-08,1.05722E-14,-1.71984E-08,1.964E-08,1000000,
362.4,1.12775555555556E-14,-1.85022222222222E-08,1.01498E-14,-1.6652E-08,-1.41E-08,1000000,
362.7995,1.17992222222222E-14,-1.98487777777778E-08,1.06193E-14,-1.78639E-08,-2.452E-08,1000000,
363.2005,1.15458888888889E-14,-1.99503333333333E-08,1.03913E-14,-1.79553E-08,8.656E-08,1000000,
363.6,1.13312222222222E-14,-2.00517777777778E-08,1.01981E-14,-1.80466E-08,-7.033E-08,1000000,
363.9995,1.17314444444444E-14,-2.06765555555556E-08,1.05583E-14,-1.86089E-08,-2.256E-08,1000000,
364.4,1.14728888888889E-14,-2.01025555555556E-08,1.03256E-14,-1.80923E-08,1.553E-08,1000000,
364.8005,1.18248888888889E-14,-1.82925555555556E-08,1.06424E-14,-1.64633E-08,-3.507E-08,1000000,
365.2005,1.15378888888889E-14,-1.76171111111111E-08,1.03841E-14,-1.58554E-08,-6.581E-08,1000000,
365.6,1.17711111111111E-14,-1.95993333333333E-08,1.0594E-14,-1.76394E-08,2.918E-08,1000000,
366.0005,1.17746666666667E-14,-1.93543333333333E-08,1.05972E-14,-1.74189E-08,-6.746E-08,1000000,
366.4005,1.17844444444444E-14,-2.13034444444444E-08,1.0606E-14,-1.91731E-08,-1.981E-08,1000000,
366.8,1.15518888888889E-14,-2.04138888888889E-08,1.03967E-14,-1.83725E-08,2.252E-08,1000000,
367.1995,1.1359E-14,-2.08972222222222E-08,1.02231E-14,-1.88075E-08,-3.601E-08,1000000,
367.601,1.18617777777778E-14,-2.08333333333333E-08,1.06756E-14,-1.875E-08,-2.858E-08,1000000,
367.9985,1.1664E-14,-1.75994444444444E-08,1.04976E-14,-1.58395E-08,3.548E-08,1000000,
368.3995,1.16266666666667E-14,-1.99503333333333E-08,1.0464E-14,-1.79553E-08,-4E-08,1000000,
368.7995,1.17138888888889E-14,-1.70608888888889E-08,1.05425E-14,-1.53548E-08,-3.17E-08,1000000,
369.2005,1.15996666666667E-14,-1.90541111111111E-08,1.04397E-14,-1.71487E-08,-2.22E-08,1000000,
369.6005,1.1782E-14,-2.17603333333333E-08,1.06038E-14,-1.95843E-08,-5.494E-08,1000000,
370,1.15497777777778E-14,-1.80211111111111E-08,1.03948E-14,-1.6219E-08,9.16E-09,1000000,
370.4,1.1581E-14,-2.1288E-08,1.04229E-14,-1.91592E-08,-7.093E-08,1000000,
370.8,1.15687777777778E-14,-1.89371111111111E-08,1.04119E-14,-1.70434E-08,1.313E-08,1000000,
371.1995,1.11907777777778E-14,-1.91026666666667E-08,1.00717E-14,-1.71924E-08,2.994E-08,1000000,
371.6,1.1516E-14,-2.03188888888889E-08,1.03644E-14,-1.8287E-08,-2.9E-08,1000000,
371.9995,1.16081111111111E-14,-1.76016666666667E-08,1.04473E-14,-1.58415E-08,-4.155E-08,1000000,
372.4005,1.1704E-14,-1.86744444444444E-08,1.05336E-14,-1.6807E-08,4.773E-08,1000000,
372.8005,1.15483333333333E-14,-1.83035555555556E-08,1.03935E-14,-1.64732E-08,-6.049E-08,1000000,
373.2005,1.1391E-14,-1.94116666666667E-08,1.02519E-14,-1.74705E-08,-3.596E-08,1000000,
373.6,1.16562222222222E-14,-2.01754444444444E-08,1.04906E-14,-1.81579E-08,-2.559E-08,1000000,
373.9995,1.11545555555556E-14,-1.98796666666667E-08,1.00391E-14,-1.78917E-08,-5.42E-09,1000000,
374.4005,1.1463E-14,-2.18663333333333E-08,1.03167E-14,-1.96797E-08,-4.038E-08,1000000,
374.8,1.1418E-14,-1.85728888888889E-08,1.02762E-14,-1.67156E-08,2.798E-08,1000000,
375.2,1.14682222222222E-14,-1.9372E-08,1.03214E-14,-1.74348E-08,-3.138E-08,1000000,
375.5995,1.13731111111111E-14,-1.84824444444444E-08,1.02358E-14,-1.66342E-08,-6.01E-09,1000000,
376,1.13291111111111E-14,-1.96721111111111E-08,1.01962E-14,-1.77049E-08,2.556E-08,1000000,
376.4,1.15631111111111E-14,-1.69483333333333E-08,1.04068E-14,-1.52535E-08,-4.019E-08,1000000,
