Setup title,Cdg-V_high_voltage
277.6,1.21027777777778E-14,-2.10186666666667E-08,1.08925E-14,-1.89168E-08,1.123E-08,1000000,
278.0005,1.29458888888889E-14,-2.17383333333333E-08,1.16513E-14,-1.95645E-08,5.162E-08,1000000,
278.4,1.2173E-14,-2.24358888888889E-08,1.09557E-14,-2.01923E-08,5.07E-09,1000000,
278.8005,1.24024444444444E-14,-1.91468888888889E-08,1.11622E-14,-1.72322E-08,-3.968E-08,1000000,
279.199,1.21122222222222E-14,-2.1767E-08,1.0901E-14,-1.95903E-08,-6.097E-08,1000000,
279.6,1.22822222222222E-14,-1.94536666666667E-08,1.1054E-14,-1.75083E-08,-4.202E-08,1000000,
280,1.23455555555556E-14,-1.90674444444444E-08,1.1111E-14,-1.71607E-08,-4.118E-08,1000000,
280.4,1.23907777777778E-14,-2.12063333333333E-08,1.11517E-14,-1.90857E-08,-1.034E-08,1000000,
280.8,1.2356E-14,-2.01158888888889E-08,1.11204E-14,-1.81043E-08,-2.872E-08,1000000,
281.2,1.17384444444444E-14,-2.13188888888889E-08,1.05646E-14,-1.9187E-08,-9.53E-09,1000000,
281.6005,1.20746666666667E-14,-1.90033333333333E-08,1.08672E-14,-1.7103E-08,1.061E-08,1000000,
282,1.18676666666667E-14,-1.87826666666667E-08,1.06809E-14,-1.69044E-08,-3.437E-08,1000000,
282.3995,1.22558888888889E-14,-1.91556666666667E-08,1.10303E-14,-1.72401E-08,-1.434E-08,1000000,
282.7995,1.19158888888889E-14,-1.95861111111111E-08,1.07243E-14,-1.76275E-08,-6.18E-09,1000000,
283.2005,1.20581111111111E-14,-2.0341E-08,1.08523E-14,-1.83069E-08,-3.236E-08,1000000,
283.6,1.20293333333333E-14,-1.98267777777778E-08,1.08264E-14,-1.78441E-08,-2.121E-08,1000000,
284,1.18726666666667E-14,-1.93035555555556E-08,1.06854E-14,-1.73732E-08,-1.464E-08,1000000,
284.4,1.23803333333333E-14,-1.77761111111111E-08,1.11423E-14,-1.59985E-08,4.973E-08,1000000,
284.8,1.1809E-14,-1.76767777777778E-08,1.06281E-14,-1.59091E-08,1.2E-09,1000000,
285.2,1.21473333333333E-14,-1.96303333333333E-08,1.09326E-14,-1.76673E-08,-3.109E-08,1000000,
285.6,1.19298888888889E-14,-1.86236666666667E-08,1.07369E-14,-1.67613E-08,-3.726E-08,1000000,
286.0005,1.19791111111111E-14,-1.93234444444444E-08,1.07812E-14,-1.73911E-08,5.78E-09,1000000,
286.4,1.20967777777778E-14,-2.03344444444444E-08,1.08871E-14,-1.8301E-08,-2.017E-08,1000000,
286.8,1.18185555555556E-14,-1.87296666666667E-08,1.06367E-14,-1.68567E-08,-1.677E-08,1000000,
287.2,1.16741111111111E-14,-1.81093333333333E-08,1.05067E-14,-1.62984E-08,-1.733E-08,1000000,
287.6005,1.17447777777778E-14,-2.11423333333333E-08,1.05703E-14,-1.90281E-08,-4.038E-08,1000000,
288,1.19583333333333E-14,-1.8787E-08,1.07625E-14,-1.69083E-08,-3.44E-08,1000000,
288.4005,1.19246666666667E-14,-1.67606666666667E-08,1.07322E-14,-1.50846E-08,9.3E-09,1000000,
288.8,1.18013333333333E-14,-1.88157777777778E-08,1.06212E-14,-1.69342E-08,3.363E-08,1000000,
289.1995,1.1886E-14,-1.90673333333333E-08,1.06974E-14,-1.71606E-08,-5.947E-08,1000000,
289.6005,1.19281111111111E-14,-1.89327777777778E-08,1.07353E-14,-1.70395E-08,-4.732E-08,1000000,
290,1.18663333333333E-14,-1.91887777777778E-08,1.06797E-14,-1.72699E-08,-1.848E-08,1000000,
290.399,1.16313333333333E-14,-1.82417777777778E-08,1.04682E-14,-1.64176E-08,-2.451E-08,1000000,
290.7995,1.14345555555556E-14,-2.19545555555556E-08,1.02911E-14,-1.97591E-08,3.36E-08,1000000,
291.2,1.1742E-14,-1.81072222222222E-08,1.05678E-14,-1.62965E-08,-1.052E-08,1000000,
291.6,1.1638E-14,-2.1129E-08,1.04742E-14,-1.90161E-08,-9.44E-09,1000000,
292.0005,1.14218888888889E-14,-2.05264444444444E-08,1.02797E-14,-1.84738E-08,-4.223E-08,1000000,
292.4,1.15174444444444E-14,-2.00187777777778E-08,1.03657E-14,-1.80169E-08,-3.946E-08,1000000,
292.8005,1.16183333333333E-14,-1.84471111111111E-08,1.04565E-14,-1.66024E-08,6.911E-08,1000000,
293.2005,1.13347777777778E-14,-1.9787E-08,1.02013E-14,-1.78083E-08,-3.035E-08,1000000,
293.5995,1.1658E-14,-1.94735555555556E-08,1.04922E-14,-1.75262E-08,-3.09E-08,1000000,
294.0005,1.12858888888889E-14,-1.98487777777778E-08,1.01573E-14,-1.78639E-08,-2.782E-08,1000000,
294.3995,1.12314444444444E-14,-1.84161111111111E-08,1.01083E-14,-1.65745E-08,-3.017E-08,1000000,
294.7995,1.14191111111111E-14,-1.85795555555556E-08,1.02772E-14,-1.67216E-08,5.61E-09,1000000,
295.2005,1.1307E-14,-1.87274444444444E-08,1.01763E-14,-1.68547E-08,-1.138E-08,1000000,
295.6,1.13614444444444E-14,-1.80343333333333E-08,1.02253E-14,-1.62309E-08,-2.278E-08,1000000,
296.0005,1.15972222222222E-14,-1.74714444444444E-08,1.04375E-14,-1.57243E-08,-5.53E-09,1000000,
296.4,1.16183333333333E-14,-1.89326666666667E-08,1.04565E-14,-1.70394E-08,-2.68E-08,1000000,
296.8005,1.12273333333333E-14,-1.67363333333333E-08,1.01046E-14,-1.50627E-08,5.76E-09,1000000,
297.2005,1.18382222222222E-14,-1.818E-08,1.06544E-14,-1.6362E-08,1.733E-08,1000000,
297.6,1.13094444444444E-14,-1.77495555555556E-08,1.01785E-14,-1.59746E-08,-5.218E-08,1000000,
297.999,1.11282222222222E-14,-1.90474444444444E-08,1.00154E-14,-1.71427E-08,-5.66E-08,1000000,
298.4005,1.16727777777778E-14,-2.2001E-08,1.05055E-14,-1.98009E-08,-1.28E-08,1000000,
298.7995,1.14678888888889E-14,-1.9138E-08,1.03211E-14,-1.72242E-08,-8.73E-09,1000000,
299.2,1.11412222222222E-14,-1.55068888888889E-08,1.00271E-14,-1.39562E-08,6.82E-09,1000000,
299.599,1.12701111111111E-14,-1.80563333333333E-08,1.01431E-14,-1.62507E-08,-5.613E-08,1000000,
300.0005,1.1138E-14,-1.99657777777778E-08,1.00242E-14,-1.79692E-08,-2.991E-08,1000000,
300.3995,1.13232222222222E-14,-1.70785555555556E-08,1.01909E-14,-1.53707E-08,-5.113E-08,1000000,
300.8005,1.11352222222222E-14,-1.88731111111111E-08,1.00217E-14,-1.69858E-08,-2.56E-09,1000000,
301.2005,1.10523222222222E-14,-1.8915E-08,9.94709E-15,-1.70235E-08,-2.077E-08,1000000,
301.6,1.08376666666667E-14,-1.77981111111111E-08,9.7539E-15,-1.60183E-08,3.457E-08,1000000,
302,1.11742222222222E-14,-1.96235555555556E-08,1.00568E-14,-1.76612E-08,-8.77E-09,1000000,
302.4,1.12582222222222E-14,-1.85728888888889E-08,1.01324E-14,-1.67156E-08,-7.962E-08,1000000,
302.7995,1.13737777777778E-14,-1.90518888888889E-08,1.02364E-14,-1.71467E-08,-2.698E-08,1000000,
303.1995,1.10238666666667E-14,-2.03166666666667E-08,9.92148E-15,-1.8285E-08,1.01E-08,1000000,
303.6005,1.11095888888889E-14,-1.73566666666667E-08,9.99863E-15,-1.5621E-08,-7.12E-09,1000000,
304,1.11974444444444E-14,-1.51051111111111E-08,1.00777E-14,-1.35946E-08,-1.121E-08,1000000,
304.3995,1.09209222222222E-14,-1.9884E-08,9.82883E-15,-1.78956E-08,-3.624E-08,1000000,
304.8,1.09673E-14,-1.91666666666667E-08,9.87057E-15,-1.725E-08,-2.226E-08,1000000,
305.2005,1.06929222222222E-14,-1.867E-08,9.62363E-15,-1.6803E-08,-2.289E-08,1000000,
305.599,1.09557111111111E-14,-1.81158888888889E-08,9.86014E-15,-1.63043E-08,-4.357E-08,1000000,
306,1.08552333333333E-14,-1.74471111111111E-08,9.76971E-15,-1.57024E-08,-5.393E-08,1000000,
306.3995,1.10045444444444E-14,-1.90011111111111E-08,9.90409E-15,-1.7101E-08,4.319E-08,1000000,
306.8005,1.09669555555556E-14,-1.77561111111111E-08,9.87026E-15,-1.59805E-08,-5.42E-09,1000000,
307.2,1.11285555555556E-14,-2.01334444444444E-08,1.00157E-14,-1.81201E-08,-8.045E-08,1000000,
307.601,1.11257777777778E-14,-1.83124444444444E-08,1.00132E-14,-1.64812E-08,-5.081E-08,1000000,
308.0005,1.06855555555556E-14,-1.66303333333333E-08,9.617E-15,-1.49673E-08,-2.77E-09,1000000,
308.399,1.10270333333333E-14,-1.72307777777778E-08,9.92433E-15,-1.55077E-08,-1.21E-08,1000000,
308.8,1.08355555555556E-14,-1.8606E-08,9.752E-15,-1.67454E-08,-4.66E-09,1000000,
309.1995,1.1151E-14,-1.68577777777778E-08,1.00359E-14,-1.5172E-08,-3.932E-08,1000000,
309.5995,1.09184666666667E-14,-1.85044444444444E-08,9.82662E-15,-1.6654E-08,-6.474E-08,1000000,
310.0005,1.08541888888889E-14,-1.55532222222222E-08,9.76877E-15,-1.39979E-08,-9.7E-10,1000000,
310.3995,1.09142555555556E-14,-1.84382222222222E-08,9.82283E-15,-1.65944E-08,-5.17E-08,1000000,
310.8,1.08988E-14,-1.9213E-08,9.80892E-15,-1.72917E-08,-3.491E-08,1000000,
311.2,1.10519666666667E-14,-1.95926666666667E-08,9.94677E-15,-1.76334E-08,2.778E-08,1000000,
311.5995,1.08144777777778E-14,-1.80453333333333E-08,9.73303E-15,-1.62408E-08,2.184E-08,1000000,
312,1.07621333333333E-14,-1.99767777777778E-08,9.68592E-15,-1.79791E-08,-5.321E-08,1000000,
312.3995,1.07702222222222E-14,-1.78024444444444E-08,9.6932E-15,-1.60222E-08,-3.125E-08,1000000,
312.7995,1.02523777777778E-14,-1.91003333333333E-08,9.22714E-15,-1.71903E-08,3.54E-09,1000000,
313.2,1.05629444444444E-14,-1.7244E-08,9.50665E-15,-1.55196E-08,-4.084E-08,1000000,
313.6,1.05288666666667E-14,-1.68334444444444E-08,9.47598E-15,-1.51501E-08,2.422E-08,1000000,
314,1.06669333333333E-14,-1.70386666666667E-08,9.60024E-15,-1.53348E-08,-1.809E-08,1000000,
314.401,1.03370555555556E-14,-1.52176666666667E-08,9.30335E-15,-1.36959E-08,-2.641E-08,1000000,
314.7995,1.04621111111111E-14,-1.82946666666667E-08,9.4159E-15,-1.64652E-08,-6.52E-08,1000000,
315.1995,1.03574222222222E-14,-1.66325555555556E-08,9.32168E-15,-1.49693E-08,-5.633E-08,1000000,
315.6,1.08524222222222E-14,-1.7584E-08,9.76718E-15,-1.58256E-08,4.352E-08,1000000,
315.9995,1.04652777777778E-14,-1.72064444444444E-08,9.41875E-15,-1.54858E-08,-1.008E-08,1000000,
316.4005,1.03809666666667E-14,-1.59924444444444E-08,9.34287E-15,-1.43932E-08,-2.299E-08,1000000,
316.8,1.08004333333333E-14,-1.66105555555556E-08,9.72039E-15,-1.49495E-08,-3.62E-08,1000000,
317.2005,1.09813555555556E-14,-1.65641111111111E-08,9.88322E-15,-1.49077E-08,-6.69E-09,1000000,
317.6005,1.01392555555556E-14,-1.62683333333333E-08,9.12533E-15,-1.46415E-08,-4.005E-08,1000000,
318.001,1.07003E-14,-1.83918888888889E-08,9.63027E-15,-1.65527E-08,1.83E-08,1000000,
318.4,1.04793333333333E-14,-1.80628888888889E-08,9.4314E-15,-1.62566E-08,1.996E-08,1000000,
318.8,1.0525E-14,-1.7063E-08,9.4725E-15,-1.53567E-08,-2.742E-08,1000000,
319.1985,1.05538111111111E-14,-1.74845555555556E-08,9.49843E-15,-1.57361E-08,-3.88E-08,1000000,
319.5995,1.07347333333333E-14,-1.80961111111111E-08,9.66126E-15,-1.62865E-08,-2.021E-08,1000000,
320,1.06068555555556E-14,-1.72661111111111E-08,9.54617E-15,-1.55395E-08,-4.639E-08,1000000,
320.4,1.01944111111111E-14,-1.84138888888889E-08,9.17497E-15,-1.65725E-08,-4.019E-08,1000000,
320.8005,1.06430444444444E-14,-1.52353333333333E-08,9.57874E-15,-1.37118E-08,5.754E-08,1000000,
321.2005,1.01712222222222E-14,-1.85794444444444E-08,9.1541E-15,-1.67215E-08,-3.534E-08,1000000,
321.6005,1.02186555555556E-14,-1.7202E-08,9.19679E-15,-1.54818E-08,-5.794E-08,1000000,
322,1.03015666666667E-14,-1.63963333333333E-08,9.27141E-15,-1.47567E-08,-3.117E-08,1000000,
322.4,1.03925555555556E-14,-1.7233E-08,9.3533E-15,-1.55097E-08,-2.242E-08,1000000,
322.8005,1.04424444444444E-14,-1.64383333333333E-08,9.3982E-15,-1.47945E-08,1.872E-08,1000000,
323.2005,1.04659777777778E-14,-1.81313333333333E-08,9.41938E-15,-1.63182E-08,-3.308E-08,1000000,
323.6005,1.03690222222222E-14,-1.55398888888889E-08,9.33212E-15,-1.39859E-08,-5.613E-08,1000000,
324.001,1.03995777777778E-14,-1.84933333333333E-08,9.35962E-15,-1.6644E-08,-4.913E-08,1000000,
324.4005,1.06022888888889E-14,-1.72064444444444E-08,9.54206E-15,-1.54858E-08,8.2E-09,1000000,
324.799,1.00598666666667E-14,-1.61115555555556E-08,9.05388E-15,-1.45004E-08,-1.099E-08,1000000,
325.1995,1.06581555555556E-14,-1.69768888888889E-08,9.59234E-15,-1.52792E-08,4.319E-08,1000000,
325.5995,1.01273111111111E-14,-1.82792222222222E-08,9.11458E-15,-1.64513E-08,-4.426E-08,1000000,
326.0005,1.03918555555556E-14,-1.70033333333333E-08,9.35267E-15,-1.5303E-08,-2.468E-08,1000000,
326.4005,9.92636666666667E-15,-1.58753333333333E-08,8.93373E-15,-1.42878E-08,-1.891E-08,1000000,
326.7995,9.94568888888889E-15,-1.52418888888889E-08,8.95112E-15,-1.37177E-08,4.12E-09,1000000,
327.2005,1.06588555555556E-14,-1.74183333333333E-08,9.59297E-15,-1.56765E-08,-2.032E-08,1000000,
327.6,1.00858555555556E-14,-1.80562222222222E-08,9.07727E-15,-1.62506E-08,-4.306E-08,1000000,
328,1.04923333333333E-14,-1.69658888888889E-08,9.4431E-15,-1.52693E-08,-3.425E-08,1000000,
328.4005,1.03869333333333E-14,-1.60101111111111E-08,9.34824E-15,-1.44091E-08,-3.766E-08,1000000,
328.8,1.02688888888889E-14,-1.82416666666667E-08,9.242E-15,-1.64175E-08,5.679E-08,1000000,
329.2,1.02804777777778E-14,-2.00164444444444E-08,9.25243E-15,-1.80148E-08,-6.94E-08,1000000,
329.6005,9.73981111111111E-15,-1.72682222222222E-08,8.76583E-15,-1.55414E-08,-2.13E-08,1000000,
330,1.01023666666667E-14,-1.72483333333333E-08,9.09213E-15,-1.55235E-08,-2.2E-09,1000000,
330.4005,9.69273333333333E-15,-1.82857777777778E-08,8.72346E-15,-1.64572E-08,-4.24E-09,1000000,
330.8,1.01729888888889E-14,-1.73102222222222E-08,9.15569E-15,-1.55792E-08,-3.626E-08,1000000,
331.1995,1.01754444444444E-14,-1.67318888888889E-08,9.1579E-15,-1.50587E-08,-8.321E-08,1000000,
331.599,1.00278888888889E-14,-1.73697777777778E-08,9.0251E-15,-1.56328E-08,-5.408E-08,1000000,
331.9995,9.96887777777778E-15,-1.70607777777778E-08,8.97199E-15,-1.53547E-08,3.289E-08,1000000,
332.4,9.98467777777778E-15,-1.65663333333333E-08,8.98621E-15,-1.49097E-08,-5.678E-08,1000000,
332.8,9.99627777777778E-15,-1.6946E-08,8.99665E-15,-1.52514E-08,-1.944E-08,1000000,
333.199,1.00514333333333E-14,-1.55464444444444E-08,9.04629E-15,-1.39918E-08,-3.541E-08,1000000,
333.6,1.01526111111111E-14,-1.84911111111111E-08,9.13735E-15,-1.6642E-08,4.16E-09,1000000,
334.0005,1.04048555555556E-14,-1.58864444444444E-08,9.36437E-15,-1.42978E-08,-3.211E-08,1000000,
334.401,9.95165555555556E-15,-1.61712222222222E-08,8.95649E-15,-1.45541E-08,-5.87E-09,1000000,
334.8,9.89193333333333E-15,-1.55067777777778E-08,8.90274E-15,-1.39561E-08,-3.192E-08,1000000,
335.2,9.91863333333333E-15,-1.73675555555556E-08,8.92677E-15,-1.56308E-08,2.866E-08,1000000,
335.5995,1.00904222222222E-14,-1.79083333333333E-08,9.08138E-15,-1.61175E-08,3.4E-10,1000000,
336.001,9.67623333333333E-15,-1.66457777777778E-08,8.70861E-15,-1.49812E-08,-1.749E-08,1000000,
336.401,9.87612222222222E-15,-1.61601111111111E-08,8.88851E-15,-1.45441E-08,-1.311E-08,1000000,
336.7995,9.67552222222222E-15,-1.78002222222222E-08,8.70797E-15,-1.60202E-08,-9.71E-09,1000000,
337.2005,9.82202222222222E-15,-1.6659E-08,8.83982E-15,-1.49931E-08,-2.713E-08,1000000,
337.5995,9.9355E-15,-1.29616666666667E-08,8.94195E-15,-1.16655E-08,-2.786E-08,1000000,
337.9995,9.92636666666667E-15,-1.61446666666667E-08,8.93373E-15,-1.45302E-08,-8.366E-08,1000000,
338.4005,9.89053333333333E-15,-1.59703333333333E-08,8.90148E-15,-1.43733E-08,-5.707E-08,1000000,
338.8005,1.01104555555556E-14,-1.72527777777778E-08,9.09941E-15,-1.55275E-08,2.782E-08,1000000,
339.2,9.99767777777778E-15,-1.67406666666667E-08,8.99791E-15,-1.50666E-08,-6.758E-08,1000000,
339.599,9.86698888888889E-15,-1.67473333333333E-08,8.88029E-15,-1.50726E-08,-3.398E-08,1000000,
339.9985,1.02653888888889E-14,-1.47452222222222E-08,9.23885E-15,-1.32707E-08,-4.333E-08,1000000,
340.3995,9.83958888888889E-15,-1.62793333333333E-08,8.85563E-15,-1.46514E-08,1.974E-08,1000000,
340.801,9.83081111111111E-15,-1.38004444444444E-08,8.84773E-15,-1.24204E-08,-2.51E-09,1000000,
341.2005,9.99908888888889E-15,-1.60607777777778E-08,8.99918E-15,-1.44547E-08,-2.388E-08,1000000,
341.5995,9.97378888888889E-15,-1.66258888888889E-08,8.97641E-15,-1.49633E-08,-7.59E-09,1000000,
341.9995,1.00630333333333E-14,-1.50718888888889E-08,9.05673E-15,-1.35647E-08,-1.228E-08,1000000,
342.4005,9.51603333333333E-15,-1.6798E-08,8.56443E-15,-1.51182E-08,4.889E-08,1000000,
342.799,9.61721111111111E-15,-1.55685555555556E-08,8.65549E-15,-1.40117E-08,-1.91E-08,1000000,
343.2005,1.00033E-14,-1.68377777777778E-08,9.00297E-15,-1.5154E-08,-2.406E-08,1000000,
343.5995,9.3748E-15,-1.67494444444444E-08,8.43732E-15,-1.50745E-08,-2.882E-08,1000000,
343.9995,9.8013E-15,-1.48202222222222E-08,8.82117E-15,-1.33382E-08,-3.513E-08,1000000,
344.4,9.64108888888889E-15,-1.85661111111111E-08,8.67698E-15,-1.67095E-08,8.96E-09,1000000,
344.8005,9.78971111111111E-15,-1.51005555555556E-08,8.81074E-15,-1.35905E-08,-3.893E-08,1000000,
345.2,9.49705555555556E-15,-1.62527777777778E-08,8.54735E-15,-1.46275E-08,-1.335E-08,1000000,
345.6005,9.71311111111111E-15,-1.67538888888889E-08,8.7418E-15,-1.50785E-08,3.56E-09,1000000,
345.9995,9.55503333333333E-15,-1.49372222222222E-08,8.59953E-15,-1.34435E-08,-3.521E-08,1000000,
346.4,9.43767777777778E-15,-1.89236666666667E-08,8.49391E-15,-1.70313E-08,-1.965E-08,1000000,
346.7995,9.66147777777778E-15,-1.54978888888889E-08,8.69533E-15,-1.39481E-08,2.99E-08,1000000,
347.2005,9.16612222222222E-15,-1.72284444444444E-08,8.24951E-15,-1.55056E-08,-8.491E-08,1000000,
347.6005,9.45244444444444E-15,-1.67583333333333E-08,8.5072E-15,-1.50825E-08,-3.989E-08,1000000,
348,9.56907777777778E-15,-1.75396666666667E-08,8.61217E-15,-1.57857E-08,-3.321E-08,1000000,
348.4005,9.90598888888889E-15,-1.59372222222222E-08,8.91539E-15,-1.43435E-08,1.082E-08,1000000,
348.8,9.76862222222222E-15,-1.6233E-08,8.79176E-15,-1.46097E-08,-1.935E-08,1000000,
349.2,9.75984444444444E-15,-1.62196666666667E-08,8.78386E-15,-1.45977E-08,2.64E-09,1000000,
349.6005,9.75E-15,-1.62131111111111E-08,8.775E-15,-1.45918E-08,-8.35E-09,1000000,
350.0005,9.32386666666667E-15,-1.61887777777778E-08,8.39148E-15,-1.45699E-08,3.279E-08,1000000,
350.4005,9.52094444444444E-15,-1.60012222222222E-08,8.56885E-15,-1.44011E-08,2.629E-08,1000000,
350.8,9.31226666666667E-15,-1.53676666666667E-08,8.38104E-15,-1.38309E-08,-2.768E-08,1000000,
351.2,9.69661111111111E-15,-1.52396666666667E-08,8.72695E-15,-1.37157E-08,-9.73E-09,1000000,
351.5995,9.55502222222222E-15,-1.60938888888889E-08,8.59952E-15,-1.44845E-08,7.84E-09,1000000,
352,9.76441111111111E-15,-1.5222E-08,8.78797E-15,-1.36998E-08,5.72E-09,1000000,
352.3995,9.51041111111111E-15,-1.37872222222222E-08,8.55937E-15,-1.24085E-08,-3.04E-09,1000000,
352.7995,9.53218888888889E-15,-1.69238888888889E-08,8.57897E-15,-1.52315E-08,-4.349E-08,1000000,
353.2,9.81254444444444E-15,-1.60851111111111E-08,8.83129E-15,-1.44766E-08,5.581E-08,1000000,
353.6,9.63653333333333E-15,-1.64823333333333E-08,8.67288E-15,-1.48341E-08,-4.79E-08,1000000,
354.0005,9.40993333333333E-15,-1.57693333333333E-08,8.46894E-15,-1.41924E-08,-4.35E-08,1000000,
354.399,9.6151E-15,-1.65353333333333E-08,8.65359E-15,-1.48818E-08,-1.454E-08,1000000,
354.8005,9.57083333333333E-15,-1.72373333333333E-08,8.61375E-15,-1.55136E-08,5.3E-10,1000000,
355.2,9.40783333333333E-15,-1.47253333333333E-08,8.46705E-15,-1.32528E-08,-4.288E-08,1000000,
355.6015,9.73033333333333E-15,-1.6191E-08,8.7573E-15,-1.45719E-08,-6.362E-08,1000000,
356.0005,9.43804444444444E-15,-1.5957E-08,8.49424E-15,-1.43613E-08,-5.487E-08,1000000,
356.4005,9.33053333333333E-15,-1.65442222222222E-08,8.39748E-15,-1.48898E-08,2.41E-08,1000000,
356.7995,9.61581111111111E-15,-1.41888888888889E-08,8.65423E-15,-1.277E-08,-7.089E-08,1000000,
357.2,9.37128888888889E-15,-1.46457777777778E-08,8.43416E-15,-1.31812E-08,1.153E-08,1000000,
357.5995,9.60104444444444E-15,-1.55553333333333E-08,8.64094E-15,-1.39998E-08,2.356E-08,1000000,
358,9.25816666666667E-15,-1.44647777777778E-08,8.33235E-15,-1.30183E-08,7.3E-10,1000000,
358.4005,9.59156666666667E-15,-1.54956666666667E-08,8.63241E-15,-1.39461E-08,-1.788E-08,1000000,
358.8005,9.71417777777778E-15,-1.57075555555556E-08,8.74276E-15,-1.41368E-08,-6.302E-08,1000000,
359.201,9.07688888888889E-15,-1.65463333333333E-08,8.1692E-15,-1.48917E-08,3.139E-08,1000000,
359.6,9.3323E-15,-1.54426666666667E-08,8.39907E-15,-1.38984E-08,-8.262E-08,1000000,
359.9995,9.39412222222222E-15,-1.7138E-08,8.45471E-15,-1.54242E-08,1.297E-08,1000000,
360.4,9.26027777777778E-15,-1.62616666666667E-08,8.33425E-15,-1.46355E-08,-1.942E-08,1000000,
360.7995,9.2255E-15,-1.4509E-08,8.30295E-15,-1.30581E-08,-2.857E-08,1000000,
361.1995,8.93776666666667E-15,-1.86632222222222E-08,8.04399E-15,-1.67969E-08,-4.26E-09,1000000,
361.6015,9.25325555555556E-15,-1.43831111111111E-08,8.32793E-15,-1.29448E-08,-1.13E-08,1000000,
362.0005,9.28837777777778E-15,-1.57428888888889E-08,8.35954E-15,-1.41686E-08,2.329E-08,1000000,
362.4,9.58524444444444E-15,-1.48003333333333E-08,8.62672E-15,-1.33203E-08,-2.639E-08,1000000,
362.8,9.71874444444444E-15,-1.57097777777778E-08,8.74687E-15,-1.41388E-08,-4.732E-08,1000000,
363.2005,9.03508888888889E-15,-1.45464444444444E-08,8.13158E-15,-1.30918E-08,-4.114E-08,1000000,
363.5995,9.28205555555555E-15,-1.50321111111111E-08,8.35385E-15,-1.35289E-08,4.43E-09,1000000,
364,9.22197777777778E-15,-1.62483333333333E-08,8.29978E-15,-1.46235E-08,-4.853E-08,1000000,
364.4,9.23217777777778E-15,-1.42992222222222E-08,8.30896E-15,-1.28693E-08,-5.428E-08,1000000,
364.8005,9.23427777777778E-15,-1.5425E-08,8.31085E-15,-1.38825E-08,-4.377E-08,1000000,
365.2,9.2789E-15,-1.4339E-08,8.35101E-15,-1.29051E-08,3.82E-09,1000000,
365.599,9.10534444444444E-15,-1.40145555555556E-08,8.19481E-15,-1.26131E-08,-6.234E-08,1000000,
366,9.22901111111111E-15,-1.66037777777778E-08,8.30611E-15,-1.49434E-08,-1.462E-08,1000000,
366.4,8.93601111111111E-15,-1.36282222222222E-08,8.04241E-15,-1.22654E-08,-1.18E-08,1000000,
366.8005,9.35864444444444E-15,-1.6383E-08,8.42278E-15,-1.47447E-08,-1.159E-08,1000000,
367.2005,9.68395555555556E-15,-1.50166666666667E-08,8.71556E-15,-1.3515E-08,-3.342E-08,1000000,
367.6005,9.0112E-15,-1.36966666666667E-08,8.11008E-15,-1.2327E-08,-3.271E-08,1000000,
368.0005,9.31121111111111E-15,-1.50873333333333E-08,8.38009E-15,-1.35786E-08,-3.319E-08,1000000,
368.4,9.3186E-15,-1.42197777777778E-08,8.38674E-15,-1.27978E-08,1.088E-08,1000000,
368.8005,9.30664444444444E-15,-1.59967777777778E-08,8.37598E-15,-1.43971E-08,-1.743E-08,1000000,
369.2,8.90264444444444E-15,-1.4233E-08,8.01238E-15,-1.28097E-08,-5.34E-08,1000000,
369.5995,9.41134444444444E-15,-1.41072222222222E-08,8.47021E-15,-1.26965E-08,-1.704E-08,1000000,
370.0005,8.98484444444444E-15,-1.37562222222222E-08,8.08636E-15,-1.23806E-08,3.385E-08,1000000,
370.4,9.36145555555555E-15,-1.65507777777778E-08,8.42531E-15,-1.48957E-08,-4.258E-08,1000000,
370.8005,9.00768888888889E-15,-1.31293333333333E-08,8.10692E-15,-1.18164E-08,-7E-08,1000000,
371.2005,9.06494444444444E-15,-1.73365555555556E-08,8.15845E-15,-1.56029E-08,-3.985E-08,1000000,
371.5995,9.33791111111111E-15,-1.77803333333333E-08,8.40412E-15,-1.60023E-08,-5.125E-08,1000000,
372.0005,8.77967777777778E-15,-1.69723333333333E-08,7.90171E-15,-1.52751E-08,-4.935E-08,1000000,
372.4005,9.19142222222222E-15,-1.56744444444444E-08,8.27228E-15,-1.4107E-08,-2.605E-08,1000000,
372.8,9.01435555555556E-15,-1.4456E-08,8.11292E-15,-1.30104E-08,-1.8E-08,1000000,
373.2,9.14117777777778E-15,-1.59194444444444E-08,8.22706E-15,-1.43275E-08,-4.575E-08,1000000,
373.6,9.3604E-15,-1.69525555555556E-08,8.42436E-15,-1.52573E-08,3.426E-08,1000000,
373.9995,9.53746666666666E-15,-1.46038888888889E-08,8.58372E-15,-1.31435E-08,-4.285E-08,1000000,
374.4,9.05054444444444E-15,-1.49526666666667E-08,8.14549E-15,-1.34574E-08,-1.529E-08,1000000,
374.8005,9.0523E-15,-1.44117777777778E-08,8.14707E-15,-1.29706E-08,-3.398E-08,1000000,
375.2,9.04141111111111E-15,-1.38821111111111E-08,8.13727E-15,-1.24939E-08,-1.0219E-07,1000000,
375.6005,8.88893333333333E-15,-1.58796666666667E-08,8.00004E-15,-1.42917E-08,2.621E-08,1000000,
376,9.2933E-15,-1.45663333333333E-08,8.36397E-15,-1.31097E-08,-6.235E-08,1000000,
376.4,8.79022222222222E-15,-1.41756666666667E-08,7.9112E-15,-1.27581E-08,-3.859E-08,1000000,
