Setup title,Cdg-V_high_voltage
277.2,1.33E-14,-2.0904E-08,1.197E-14,-1.88136E-08,-6.167E-08,1000000,
277.6005,1.30161111111111E-14,-2.06545555555556E-08,1.17145E-14,-1.85891E-08,-2.605E-08,1000000,
278.0005,1.28166666666667E-14,-2.20407777777778E-08,1.1535E-14,-1.98367E-08,-6.88E-09,1000000,
278.399,1.28001111111111E-14,-2.14315555555556E-08,1.15201E-14,-1.92884E-08,-2.995E-08,1000000,
278.7995,1.26925555555556E-14,-2.18884444444444E-08,1.14233E-14,-1.96996E-08,2.64E-09,1000000,
279.201,1.29855555555556E-14,-2.2692E-08,1.1687E-14,-2.04228E-08,2.12E-09,1000000,
279.5995,1.25927777777778E-14,-2.13785555555556E-08,1.13335E-14,-1.92407E-08,-4.706E-08,1000000,
279.9995,1.26525555555556E-14,-2.06082222222222E-08,1.13873E-14,-1.85474E-08,-1.557E-08,1000000,
280.4,1.30618888888889E-14,-1.76371111111111E-08,1.17557E-14,-1.58734E-08,-2.695E-08,1000000,
280.8,1.29947777777778E-14,-1.89085555555556E-08,1.16953E-14,-1.70177E-08,-1.345E-08,1000000,
281.2,1.25566666666667E-14,-1.98665555555556E-08,1.1301E-14,-1.78799E-08,-2.154E-08,1000000,
281.6005,1.28082222222222E-14,-2.14094444444444E-08,1.15274E-14,-1.92685E-08,-7.72E-09,1000000,
282,1.2759E-14,-2.12152222222222E-08,1.14831E-14,-1.90937E-08,-1.431E-08,1000000,
282.4005,1.25074444444444E-14,-2.11908888888889E-08,1.12567E-14,-1.90718E-08,-5.217E-08,1000000,
282.8005,1.2864E-14,-2.00762222222222E-08,1.15776E-14,-1.80686E-08,2.28E-09,1000000,
283.2,1.23328888888889E-14,-2.06545555555556E-08,1.10996E-14,-1.85891E-08,-2.053E-08,1000000,
283.6,1.22524444444444E-14,-1.97362222222222E-08,1.10272E-14,-1.77626E-08,-2.907E-08,1000000,
284.0005,1.2283E-14,-1.98487777777778E-08,1.10547E-14,-1.78639E-08,-4.105E-08,1000000,
284.4,1.28682222222222E-14,-1.96258888888889E-08,1.15814E-14,-1.76633E-08,-7.137E-08,1000000,
284.8,1.26754444444444E-14,-1.88974444444444E-08,1.14079E-14,-1.70077E-08,-2.839E-08,1000000,
285.2005,1.25461111111111E-14,-2.1458E-08,1.12915E-14,-1.93122E-08,2.623E-08,1000000,
285.601,1.25797777777778E-14,-2.09282222222222E-08,1.13218E-14,-1.88354E-08,-6.365E-08,1000000,
286.0005,1.28116666666667E-14,-2.09304444444444E-08,1.15305E-14,-1.88374E-08,-3.895E-08,1000000,
286.4,1.2636E-14,-2.10011111111111E-08,1.13724E-14,-1.8901E-08,1.21E-09,1000000,
286.8,1.24811111111111E-14,-1.9489E-08,1.1233E-14,-1.75401E-08,-2.509E-08,1000000,
287.2005,1.25558888888889E-14,-2.06677777777778E-08,1.13003E-14,-1.8601E-08,-6.42E-09,1000000,
287.6005,1.24414444444444E-14,-1.99261111111111E-08,1.11973E-14,-1.79335E-08,-1.409E-08,1000000,
287.9995,1.26561111111111E-14,-1.98952222222222E-08,1.13905E-14,-1.79057E-08,-3.272E-08,1000000,
288.401,1.24456666666667E-14,-2.0436E-08,1.12011E-14,-1.83924E-08,2.76E-09,1000000,
288.7995,1.23413333333333E-14,-1.96656666666667E-08,1.11072E-14,-1.76991E-08,-5.748E-08,1000000,
289.1995,1.22875555555556E-14,-2.04028888888889E-08,1.10588E-14,-1.83626E-08,-5.408E-08,1000000,
289.6,1.23166666666667E-14,-2.14933333333333E-08,1.1085E-14,-1.9344E-08,3.586E-08,1000000,
289.9995,1.2629E-14,-1.87584444444444E-08,1.13661E-14,-1.68826E-08,1.974E-08,1000000,
290.4005,1.2426E-14,-1.83081111111111E-08,1.11834E-14,-1.64773E-08,-8.25E-09,1000000,
290.799,1.20781111111111E-14,-2.09127777777778E-08,1.08703E-14,-1.88215E-08,-7.463E-08,1000000,
291.2,1.25696666666667E-14,-1.74008888888889E-08,1.13127E-14,-1.56608E-08,-4.099E-08,1000000,
291.5985,1.21993333333333E-14,-2.1522E-08,1.09794E-14,-1.93698E-08,-3.572E-08,1000000,
292.0005,1.22407777777778E-14,-1.81998888888889E-08,1.10167E-14,-1.63799E-08,-6.29E-09,1000000,
292.4005,1.18848888888889E-14,-1.88753333333333E-08,1.06964E-14,-1.69878E-08,-7.34E-09,1000000,
292.7995,1.19706666666667E-14,-2.00121111111111E-08,1.07736E-14,-1.80109E-08,-2.306E-08,1000000,
293.2005,1.20236666666667E-14,-1.90144444444444E-08,1.08213E-14,-1.7113E-08,1.462E-08,1000000,
293.6005,1.24157777777778E-14,-1.86634444444444E-08,1.11742E-14,-1.67971E-08,2.649E-08,1000000,
294.001,1.1743E-14,-1.95993333333333E-08,1.05687E-14,-1.76394E-08,1.045E-08,1000000,
294.4005,1.22176666666667E-14,-2.05595555555556E-08,1.09959E-14,-1.85036E-08,-8.04E-09,1000000,
294.7995,1.22615555555556E-14,-2.00541111111111E-08,1.10354E-14,-1.80487E-08,-1.843E-08,1000000,
295.1995,1.18751111111111E-14,-1.7275E-08,1.06876E-14,-1.55475E-08,-4.38E-09,1000000,
295.5995,1.24916666666667E-14,-1.97914444444444E-08,1.12425E-14,-1.78123E-08,-4.589E-08,1000000,
295.9995,1.18821111111111E-14,-1.77826666666667E-08,1.06939E-14,-1.60044E-08,-5.009E-08,1000000,
296.3995,1.21575555555556E-14,-2.03586666666667E-08,1.09418E-14,-1.83228E-08,-3.517E-08,1000000,
296.7995,1.17816666666667E-14,-2.05154444444444E-08,1.06035E-14,-1.84639E-08,-2.544E-08,1000000,
297.2005,1.17675555555556E-14,-2.08508888888889E-08,1.05908E-14,-1.87658E-08,6.233E-08,1000000,
297.5995,1.20907777777778E-14,-1.73698888888889E-08,1.08817E-14,-1.56329E-08,4E-11,1000000,
297.9995,1.16253333333333E-14,-2.02615555555556E-08,1.04628E-14,-1.82354E-08,-6.611E-08,1000000,
298.4005,1.21684444444444E-14,-1.95507777777778E-08,1.09516E-14,-1.75957E-08,-2.064E-08,1000000,
298.8,1.18473333333333E-14,-2.13101111111111E-08,1.06626E-14,-1.91791E-08,-2.621E-08,1000000,
299.2,1.18631111111111E-14,-1.95507777777778E-08,1.06768E-14,-1.75957E-08,-3.005E-08,1000000,
299.6,1.15817777777778E-14,-1.69968888888889E-08,1.04236E-14,-1.52972E-08,-6.3E-10,1000000,
300,1.15395555555556E-14,-2.0564E-08,1.03856E-14,-1.85076E-08,2.964E-08,1000000,
300.4005,1.15715555555556E-14,-1.90077777777778E-08,1.04144E-14,-1.7107E-08,-3.753E-08,1000000,
300.8,1.20068888888889E-14,-2.02328888888889E-08,1.08062E-14,-1.82096E-08,-1.863E-08,1000000,
301.2,1.20725555555556E-14,-2.1096E-08,1.08653E-14,-1.89864E-08,-3.298E-08,1000000,
301.5995,1.17847777777778E-14,-2.08884444444444E-08,1.06063E-14,-1.87996E-08,1.208E-08,1000000,
302.0005,1.15424444444444E-14,-1.97847777777778E-08,1.03882E-14,-1.78063E-08,-5.207E-08,1000000,
302.4,1.19134444444444E-14,-1.94845555555556E-08,1.07221E-14,-1.75361E-08,-3.299E-08,1000000,
302.799,1.188E-14,-2.08884444444444E-08,1.0692E-14,-1.87996E-08,-5.214E-08,1000000,
303.2005,1.16815555555556E-14,-1.88554444444444E-08,1.05134E-14,-1.69699E-08,-2.888E-08,1000000,
303.5995,1.15392222222222E-14,-1.98575555555556E-08,1.03853E-14,-1.78718E-08,2.452E-08,1000000,
304.0005,1.15002222222222E-14,-1.74251111111111E-08,1.03502E-14,-1.56826E-08,4.056E-08,1000000,
304.401,1.18448888888889E-14,-2.28044444444444E-08,1.06604E-14,-2.0524E-08,-2.224E-08,1000000,
304.8005,1.1926E-14,-1.89813333333333E-08,1.07334E-14,-1.70832E-08,-5.123E-08,1000000,
305.1995,1.18343333333333E-14,-1.90762222222222E-08,1.06509E-14,-1.71686E-08,-2.476E-08,1000000,
305.6,1.19456666666667E-14,-1.9138E-08,1.07511E-14,-1.72242E-08,-2.689E-08,1000000,
306.002,1.16991111111111E-14,-1.91932222222222E-08,1.05292E-14,-1.72739E-08,9.3E-09,1000000,
306.4,1.15118888888889E-14,-2.15661111111111E-08,1.03607E-14,-1.94095E-08,-3.279E-08,1000000,
306.7995,1.16446666666667E-14,-2.11754444444444E-08,1.04802E-14,-1.90579E-08,1.067E-08,1000000,
307.2,1.15701111111111E-14,-2.04381111111111E-08,1.04131E-14,-1.83943E-08,2.27E-08,1000000,
307.5995,1.13144444444444E-14,-1.81247777777778E-08,1.0183E-14,-1.63123E-08,-5.91E-09,1000000,
308.001,1.14777777777778E-14,-1.95198888888889E-08,1.033E-14,-1.75679E-08,-2.69E-08,1000000,
308.401,1.14802222222222E-14,-1.85751111111111E-08,1.03322E-14,-1.67176E-08,-3.22E-08,1000000,
308.8005,1.15132222222222E-14,-1.89017777777778E-08,1.03619E-14,-1.70116E-08,-1.149E-08,1000000,
309.2,1.15923333333333E-14,-1.85773333333333E-08,1.04331E-14,-1.67196E-08,-3.208E-08,1000000,
309.6,1.12322222222222E-14,-1.9745E-08,1.0109E-14,-1.77705E-08,-3.318E-08,1000000,
309.999,1.14012222222222E-14,-2.14137777777778E-08,1.02611E-14,-1.92724E-08,3.861E-08,1000000,
310.4,1.15206666666667E-14,-1.72484444444444E-08,1.03686E-14,-1.55236E-08,-3.628E-08,1000000,
310.799,1.11893333333333E-14,-1.93035555555556E-08,1.00704E-14,-1.73732E-08,-6.267E-08,1000000,
311.2005,1.13667777777778E-14,-2.02814444444444E-08,1.02301E-14,-1.82533E-08,-3.47E-08,1000000,
311.5995,1.12631111111111E-14,-1.80717777777778E-08,1.01368E-14,-1.62646E-08,4.46E-09,1000000,
312.001,1.17938888888889E-14,-2.05882222222222E-08,1.06145E-14,-1.85294E-08,1.01E-09,1000000,
312.4,1.1554E-14,-1.87605555555556E-08,1.03986E-14,-1.68845E-08,1.17E-09,1000000,
312.8,1.13607777777778E-14,-1.95087777777778E-08,1.02247E-14,-1.75579E-08,1.8E-09,1000000,
313.2,1.12258888888889E-14,-2.03718888888889E-08,1.01033E-14,-1.83347E-08,-1.58E-09,1000000,
313.5995,1.11081777777778E-14,-1.83212222222222E-08,9.99736E-15,-1.64891E-08,-5.199E-08,1000000,
314,1.14267777777778E-14,-1.84095555555556E-08,1.02841E-14,-1.65686E-08,6.87E-09,1000000,
314.4005,1.13994444444444E-14,-1.76833333333333E-08,1.02595E-14,-1.5915E-08,-4.45E-08,1000000,
314.8005,1.15634444444444E-14,-1.92086666666667E-08,1.04071E-14,-1.72878E-08,-2.443E-08,1000000,
315.2005,1.14904444444444E-14,-1.65333333333333E-08,1.03414E-14,-1.488E-08,-4.05E-08,1000000,
315.6,1.11963333333333E-14,-1.91071111111111E-08,1.00767E-14,-1.71964E-08,6.48E-08,1000000,
316.0005,1.12262222222222E-14,-1.91512222222222E-08,1.01036E-14,-1.72361E-08,1.02E-09,1000000,
316.4,1.14981111111111E-14,-1.71712222222222E-08,1.03483E-14,-1.54541E-08,-6.149E-08,1000000,
316.8,1.17057777777778E-14,-1.7946E-08,1.05352E-14,-1.61514E-08,-7.586E-08,1000000,
317.2005,1.09641444444444E-14,-1.67495555555556E-08,9.86773E-15,-1.50746E-08,-5.399E-08,1000000,
317.6,1.09718666666667E-14,-1.87847777777778E-08,9.87468E-15,-1.69063E-08,3.17E-09,1000000,
317.9995,1.09167222222222E-14,-1.64736666666667E-08,9.82505E-15,-1.48263E-08,-2.72E-08,1000000,
318.399,1.13541111111111E-14,-2.06963333333333E-08,1.02187E-14,-1.86267E-08,-6.79E-09,1000000,
318.7995,1.13948888888889E-14,-1.86281111111111E-08,1.02554E-14,-1.67653E-08,-2.47E-08,1000000,
319.2,1.09455222222222E-14,-1.82748888888889E-08,9.85097E-15,-1.64474E-08,-1.261E-08,1000000,
319.5995,1.10642666666667E-14,-1.94933333333333E-08,9.95784E-15,-1.7544E-08,-4.353E-08,1000000,
320,1.14064444444444E-14,-1.84603333333333E-08,1.02658E-14,-1.66143E-08,6.59E-09,1000000,
320.3995,1.12515555555556E-14,-2.1118E-08,1.01264E-14,-1.90062E-08,-7.709E-08,1000000,
320.7995,1.08151888888889E-14,-1.86986666666667E-08,9.73367E-15,-1.68288E-08,-4.811E-08,1000000,
321.2005,1.11162222222222E-14,-1.97052222222222E-08,1.00046E-14,-1.77347E-08,-3.656E-08,1000000,
321.5995,1.10797333333333E-14,-1.58908888888889E-08,9.97176E-15,-1.43018E-08,-4.024E-08,1000000,
322,1.11587777777778E-14,-2.01334444444444E-08,1.00429E-14,-1.81201E-08,4.124E-08,1000000,
322.4005,1.06398777777778E-14,-1.8277E-08,9.57589E-15,-1.64493E-08,4.857E-08,1000000,
322.7995,1.09497333333333E-14,-2.03277777777778E-08,9.85476E-15,-1.8295E-08,1.155E-08,1000000,
323.2005,1.10319444444444E-14,-1.9341E-08,9.92875E-15,-1.74069E-08,-3.9E-09,1000000,
323.6005,1.07473777777778E-14,-1.76391111111111E-08,9.67264E-15,-1.58752E-08,-4.728E-08,1000000,
324,1.07677555555556E-14,-1.80187777777778E-08,9.69098E-15,-1.62169E-08,-7.535E-08,1000000,
324.4,1.07751333333333E-14,-1.9352E-08,9.69762E-15,-1.74168E-08,-5.96E-08,1000000,
324.8,1.07136555555556E-14,-2.01864444444444E-08,9.64229E-15,-1.81678E-08,-3.503E-08,1000000,
325.1995,1.06472555555556E-14,-2.03276666666667E-08,9.58253E-15,-1.82949E-08,-4.611E-08,1000000,
325.6,1.06887111111111E-14,-1.91378888888889E-08,9.61984E-15,-1.72241E-08,-2.432E-08,1000000,
326,1.07909444444444E-14,-1.68488888888889E-08,9.71185E-15,-1.5164E-08,-1.591E-08,1000000,
326.3995,1.06412888888889E-14,-1.84271111111111E-08,9.57716E-15,-1.65844E-08,-2.63E-09,1000000,
326.801,1.11201111111111E-14,-1.91865555555556E-08,1.00081E-14,-1.72679E-08,-8.51E-09,1000000,
327.1995,1.05243E-14,-1.57761111111111E-08,9.47187E-15,-1.41985E-08,-2.676E-08,1000000,
327.599,1.11004555555556E-14,-1.89613333333333E-08,9.99041E-15,-1.70652E-08,-5.895E-08,1000000,
328.0005,1.08784222222222E-14,-1.60564444444444E-08,9.79058E-15,-1.44508E-08,-3.5E-09,1000000,
328.4,1.03869333333333E-14,-1.8394E-08,9.34824E-15,-1.65546E-08,-3.438E-08,1000000,
328.8005,1.07379E-14,-1.80254444444444E-08,9.66411E-15,-1.62229E-08,-3.334E-08,1000000,
329.2,1.09757333333333E-14,-1.86722222222222E-08,9.87816E-15,-1.6805E-08,2.221E-08,1000000,
329.6,1.13692222222222E-14,-1.78202222222222E-08,1.02323E-14,-1.60382E-08,1.126E-08,1000000,
329.9995,1.09177666666667E-14,-1.7531E-08,9.82599E-15,-1.57779E-08,-5.012E-08,1000000,
330.3995,1.06191555555556E-14,-1.74934444444444E-08,9.55724E-15,-1.57441E-08,-6.286E-08,1000000,
330.8005,1.06251222222222E-14,-1.67097777777778E-08,9.56261E-15,-1.50388E-08,-4.905E-08,1000000,
331.201,1.07108444444444E-14,-2.00296666666667E-08,9.63976E-15,-1.80267E-08,-2E-09,1000000,
331.6005,1.03047222222222E-14,-1.74294444444444E-08,9.27425E-15,-1.56865E-08,5.82E-09,1000000,
332,1.07797111111111E-14,-1.57584444444444E-08,9.70174E-15,-1.41826E-08,-4.448E-08,1000000,
332.4015,1.04810888888889E-14,-1.92394444444444E-08,9.43298E-15,-1.73155E-08,-3.595E-08,1000000,
332.8,1.04582444444444E-14,-1.85264444444444E-08,9.41242E-15,-1.66738E-08,-4.612E-08,1000000,
333.2005,1.04933777777778E-14,-1.92792222222222E-08,9.44404E-15,-1.73513E-08,-2.185E-08,1000000,
333.5995,1.01645555555556E-14,-1.49306666666667E-08,9.1481E-15,-1.34376E-08,2.46E-08,1000000,
334,1.04501666666667E-14,-1.8096E-08,9.40515E-15,-1.62864E-08,4.63E-09,1000000,
334.4,1.05668111111111E-14,-1.71932222222222E-08,9.51013E-15,-1.54739E-08,-6.246E-08,1000000,
334.799,1.05576777777778E-14,-1.74272222222222E-08,9.50191E-15,-1.56845E-08,2.59E-09,1000000,
335.2005,1.04262777777778E-14,-1.90121111111111E-08,9.38365E-15,-1.71109E-08,2.559E-08,1000000,
335.5995,1.05253555555556E-14,-1.61182222222222E-08,9.47282E-15,-1.45064E-08,-2.955E-08,1000000,
336.0005,1.06360111111111E-14,-1.8968E-08,9.57241E-15,-1.70712E-08,-7.48E-09,1000000,
336.4,1.04877666666667E-14,-1.6648E-08,9.43899E-15,-1.49832E-08,-5.984E-08,1000000,
336.8,1.06001777777778E-14,-1.94116666666667E-08,9.54016E-15,-1.74705E-08,5.694E-08,1000000,
337.2005,1.04628222222222E-14,-1.66634444444444E-08,9.41654E-15,-1.49971E-08,-5.586E-08,1000000,
337.6,1.02393777777778E-14,-1.83962222222222E-08,9.21544E-15,-1.65566E-08,-5.865E-08,1000000,
337.999,1.05752444444444E-14,-1.67252222222222E-08,9.51772E-15,-1.50527E-08,-4.045E-08,1000000,
338.4,1.04631666666667E-14,-1.78444444444444E-08,9.41685E-15,-1.606E-08,-9.5E-09,1000000,
338.8005,1.05745333333333E-14,-1.80276666666667E-08,9.51708E-15,-1.62249E-08,-2.719E-08,1000000,
339.201,1.03697222222222E-14,-1.68135555555556E-08,9.33275E-15,-1.51322E-08,-3.302E-08,1000000,
339.6005,1.05436222222222E-14,-1.58798888888889E-08,9.48926E-15,-1.42919E-08,-4.13E-08,1000000,
340,1.05313222222222E-14,-1.85286666666667E-08,9.47819E-15,-1.66758E-08,-2.314E-08,1000000,
340.4,9.87717777777778E-15,-1.81158888888889E-08,8.88946E-15,-1.63043E-08,3.155E-08,1000000,
340.7995,1.01427777777778E-14,-1.43037777777778E-08,9.1285E-15,-1.28734E-08,-6.24E-09,1000000,
341.1995,1.02541333333333E-14,-1.75574444444444E-08,9.22872E-15,-1.58017E-08,-2.808E-08,1000000,
341.601,1.05271111111111E-14,-1.79283333333333E-08,9.4744E-15,-1.61355E-08,1.07E-08,1000000,
342.0005,1.03468888888889E-14,-1.60828888888889E-08,9.3122E-15,-1.44746E-08,-2.44E-08,1000000,
342.4,1.02917333333333E-14,-1.72815555555556E-08,9.26256E-15,-1.55534E-08,-1.33E-09,1000000,
342.8005,1.03019222222222E-14,-1.73808888888889E-08,9.27173E-15,-1.56428E-08,-3.978E-08,1000000,
343.201,9.83747777777778E-15,-1.833E-08,8.85373E-15,-1.6497E-08,-4.946E-08,1000000,
343.6,1.00732111111111E-14,-1.81666666666667E-08,9.06589E-15,-1.635E-08,-1.638E-08,1000000,
344.001,1.01357444444444E-14,-1.70408888888889E-08,9.12217E-15,-1.53368E-08,6.594E-08,1000000,
344.3985,1.01684222222222E-14,-1.78377777777778E-08,9.15158E-15,-1.6054E-08,-6.36E-08,1000000,
344.8,1.02436E-14,-1.56723333333333E-08,9.21924E-15,-1.41051E-08,-3.168E-08,1000000,
345.2,1.00995555555556E-14,-1.85683333333333E-08,9.0896E-15,-1.67115E-08,-2.171E-08,1000000,
345.5995,1.00676E-14,-1.53081111111111E-08,9.06084E-15,-1.37773E-08,2.272E-08,1000000,
346.0005,9.74297777777778E-15,-1.69283333333333E-08,8.76868E-15,-1.52355E-08,-3.964E-08,1000000,
346.3995,1.01817777777778E-14,-1.49968888888889E-08,9.1636E-15,-1.34972E-08,1.186E-08,1000000,
346.8005,9.85258888888889E-15,-1.78288888888889E-08,8.86733E-15,-1.6046E-08,-3.368E-08,1000000,
347.199,9.97343333333333E-15,-1.88177777777778E-08,8.97609E-15,-1.6936E-08,-5.83E-09,1000000,
347.5995,1.01743888888889E-14,-1.70077777777778E-08,9.15695E-15,-1.5307E-08,3.998E-08,1000000,
348,1.04146888888889E-14,-1.47297777777778E-08,9.37322E-15,-1.32568E-08,-6.401E-08,1000000,
348.4,1.04364666666667E-14,-1.66148888888889E-08,9.39282E-15,-1.49534E-08,-5.379E-08,1000000,
348.7995,1.00345777777778E-14,-1.45443333333333E-08,9.03112E-15,-1.30899E-08,-2.641E-08,1000000,
349.2,1.00848111111111E-14,-1.69768888888889E-08,9.07633E-15,-1.52792E-08,-8.03E-09,1000000,
349.599,1.03693666666667E-14,-1.78576666666667E-08,9.33243E-15,-1.60719E-08,-2.833E-08,1000000,
350,9.99838888888889E-15,-1.43743333333333E-08,8.99855E-15,-1.29369E-08,4.15E-09,1000000,
350.3995,1.00349222222222E-14,-1.7085E-08,9.03143E-15,-1.53765E-08,-7.087E-08,1000000,
350.7995,1.01877333333333E-14,-1.81092222222222E-08,9.16896E-15,-1.62983E-08,-3.785E-08,1000000,
351.2,9.57891111111111E-15,-1.67163333333333E-08,8.62102E-15,-1.50447E-08,4.055E-08,1000000,
351.6,1.01568222222222E-14,-1.58003333333333E-08,9.14114E-15,-1.42203E-08,-7.796E-08,1000000,
352.0005,1.03454777777778E-14,-1.70872222222222E-08,9.31093E-15,-1.53785E-08,-2.422E-08,1000000,
352.4,9.86734444444444E-15,-1.62197777777778E-08,8.88061E-15,-1.45978E-08,-1.614E-08,1000000,
352.801,9.86383333333333E-15,-1.48732222222222E-08,8.87745E-15,-1.33859E-08,-1.489E-08,1000000,
353.2,1.00099777777778E-14,-1.85418888888889E-08,9.00898E-15,-1.66877E-08,-1.82E-08,1000000,
353.601,9.88596666666666E-15,-1.70276666666667E-08,8.89737E-15,-1.53249E-08,-1.989E-08,1000000,
354,9.8157E-15,-1.53698888888889E-08,8.83413E-15,-1.38329E-08,-4.074E-08,1000000,
354.4,9.8287E-15,-1.47562222222222E-08,8.84583E-15,-1.32806E-08,3.881E-08,1000000,
354.8,9.64495555555556E-15,-1.79613333333333E-08,8.68046E-15,-1.61652E-08,-1.917E-08,1000000,
355.2005,1.00300111111111E-14,-1.36901111111111E-08,9.02701E-15,-1.23211E-08,-6.123E-08,1000000,
355.6,9.92672222222222E-15,-1.51667777777778E-08,8.93405E-15,-1.36501E-08,2E-10,1000000,
356.0005,1.00458111111111E-14,-1.90517777777778E-08,9.04123E-15,-1.71466E-08,8.42E-09,1000000,
356.4,9.4398E-15,-1.45862222222222E-08,8.49582E-15,-1.31276E-08,1.223E-08,1000000,
356.799,9.85398888888889E-15,-1.61866666666667E-08,8.86859E-15,-1.4568E-08,-9.81E-09,1000000,
357.2005,9.83783333333333E-15,-1.49658888888889E-08,8.85405E-15,-1.34693E-08,3.22E-09,1000000,
357.5995,9.91442222222222E-15,-1.66015555555556E-08,8.92298E-15,-1.49414E-08,-4.561E-08,1000000,
358.001,9.81043333333333E-15,-1.6372E-08,8.82939E-15,-1.47348E-08,3.011E-08,1000000,
358.4,1.00233222222222E-14,-1.6946E-08,9.02099E-15,-1.52514E-08,-5.06E-08,1000000,
358.8,9.90317777777778E-15,-1.7372E-08,8.91286E-15,-1.56348E-08,-3.148E-08,1000000,
359.2005,1.01909111111111E-14,-1.49571111111111E-08,9.17182E-15,-1.34614E-08,1.32E-09,1000000,
359.6005,9.72295555555556E-15,-1.64183333333333E-08,8.75066E-15,-1.47765E-08,7.02E-09,1000000,
360,9.95763333333333E-15,-1.62837777777778E-08,8.96187E-15,-1.46554E-08,-9.19E-09,1000000,
360.4005,9.9889E-15,-1.38467777777778E-08,8.99001E-15,-1.24621E-08,-8.03E-09,1000000,
360.8005,9.69168888888889E-15,-1.45487777777778E-08,8.72252E-15,-1.30939E-08,-4.216E-08,1000000,
361.1995,9.62458888888889E-15,-1.36282222222222E-08,8.66213E-15,-1.22654E-08,5.069E-08,1000000,
361.6,9.34142222222222E-15,-1.84094444444444E-08,8.40728E-15,-1.65685E-08,-6.833E-08,1000000,
362,9.96641111111111E-15,-1.58025555555556E-08,8.96977E-15,-1.42223E-08,-1.531E-08,1000000,
362.4,9.50303333333333E-15,-1.82306666666667E-08,8.55273E-15,-1.64076E-08,-2.547E-08,1000000,
362.8005,9.74684444444444E-15,-1.43566666666667E-08,8.77216E-15,-1.2921E-08,1.687E-08,1000000,
363.1995,9.35617777777778E-15,-1.76765555555556E-08,8.42056E-15,-1.59089E-08,-3.464E-08,1000000,
363.6,9.63196666666667E-15,-1.56082222222222E-08,8.66877E-15,-1.40474E-08,-3.466E-08,1000000,
363.999,1.00791888888889E-14,-1.56656666666667E-08,9.07127E-15,-1.40991E-08,-1.022E-08,1000000,
364.4005,9.29224444444444E-15,-1.76588888888889E-08,8.36302E-15,-1.5893E-08,-1.0314E-07,1000000,
364.7995,1.03033333333333E-14,-1.37364444444444E-08,9.273E-15,-1.23628E-08,-5.994E-08,1000000,
365.2,9.41661111111111E-15,-1.45707777777778E-08,8.47495E-15,-1.31137E-08,4.512E-08,1000000,
365.6,9.75071111111111E-15,-1.53654444444444E-08,8.77564E-15,-1.38289E-08,-2.953E-08,1000000,
366,9.80271111111111E-15,-1.45884444444444E-08,8.82244E-15,-1.31296E-08,-4.767E-08,1000000,
366.4,9.74367777777778E-15,-1.59106666666667E-08,8.76931E-15,-1.43196E-08,-3.271E-08,1000000,
366.8,9.38955555555555E-15,-1.62373333333333E-08,8.4506E-15,-1.46136E-08,-2.604E-08,1000000,
367.2,9.55958888888889E-15,-1.81025555555556E-08,8.60363E-15,-1.62923E-08,2.7E-09,1000000,
367.601,9.48757777777778E-15,-1.62726666666667E-08,8.53882E-15,-1.46454E-08,-1.692E-08,1000000,
367.999,9.81042222222222E-15,-1.9895E-08,8.82938E-15,-1.79055E-08,3.75E-09,1000000,
368.3995,9.70855555555555E-15,-1.54956666666667E-08,8.7377E-15,-1.39461E-08,-5.603E-08,1000000,
368.8,9.76018888888889E-15,-1.82461111111111E-08,8.78417E-15,-1.64215E-08,-5.783E-08,1000000,
369.2,9.24094444444444E-15,-1.71224444444444E-08,8.31685E-15,-1.54102E-08,4.264E-08,1000000,
369.6,9.46403333333333E-15,-1.5127E-08,8.51763E-15,-1.36143E-08,-8.239E-08,1000000,
370.0005,9.23392222222222E-15,-1.60717777777778E-08,8.31053E-15,-1.44646E-08,-4.674E-08,1000000,
370.3995,9.75352222222222E-15,-1.59724444444444E-08,8.77817E-15,-1.43752E-08,-3.919E-08,1000000,
370.8015,9.33371111111111E-15,-1.22176666666667E-08,8.40034E-15,-1.09959E-08,1.423E-08,1000000,
371.2005,9.29294444444444E-15,-1.61137777777778E-08,8.36365E-15,-1.45024E-08,-3.539E-08,1000000,
371.599,9.23252222222222E-15,-1.65905555555556E-08,8.30927E-15,-1.49315E-08,3.63E-09,1000000,
371.999,9.64636666666667E-15,-1.69657777777778E-08,8.68173E-15,-1.52692E-08,-8.167E-08,1000000,
372.4005,9.30278888888889E-15,-1.58532222222222E-08,8.37251E-15,-1.42679E-08,-4.743E-08,1000000,
372.8,9.73981111111111E-15,-1.76832222222222E-08,8.76583E-15,-1.59149E-08,1.091E-08,1000000,
373.1995,9.29154444444444E-15,-1.35311111111111E-08,8.36239E-15,-1.2178E-08,3.42E-09,1000000,
373.5995,9.47738888888889E-15,-1.53963333333333E-08,8.52965E-15,-1.38567E-08,-8.274E-08,1000000,
373.9995,9.3741E-15,-1.75132222222222E-08,8.43669E-15,-1.57619E-08,-3.86E-08,1000000,
374.4,9.03648888888889E-15,-1.43721111111111E-08,8.13284E-15,-1.29349E-08,2.104E-08,1000000,
374.8,9.40817777777778E-15,-1.53786666666667E-08,8.46736E-15,-1.38408E-08,-3.95E-09,1000000,
375.2005,8.89315555555556E-15,-1.59458888888889E-08,8.00384E-15,-1.43513E-08,1.949E-08,1000000,
375.601,9.96501111111111E-15,-1.67516666666667E-08,8.96851E-15,-1.50765E-08,-1.454E-08,1000000,
