Setup title,Cdg-V_high_voltage
277.2,1.32564444444444E-14,-1.98091111111111E-08,1.19308E-14,-1.78282E-08,-8E-11,1000000,
277.6,1.34348888888889E-14,-2.06148888888889E-08,1.20914E-14,-1.85534E-08,-6.257E-08,1000000,
278.0005,1.30898888888889E-14,-2.01027777777778E-08,1.17809E-14,-1.80925E-08,-2.563E-08,1000000,
278.4,1.3007E-14,-2.20761111111111E-08,1.17063E-14,-1.98685E-08,2.853E-08,1000000,
278.8005,1.27646666666667E-14,-1.97737777777778E-08,1.14882E-14,-1.77964E-08,-1.05E-09,1000000,
279.2,1.29978888888889E-14,-2.1692E-08,1.16981E-14,-1.95228E-08,-2.803E-08,1000000,
279.599,1.24368888888889E-14,-1.92903333333333E-08,1.11932E-14,-1.73613E-08,-5.421E-08,1000000,
280.0005,1.25805555555556E-14,-2.1575E-08,1.13225E-14,-1.94175E-08,-4.275E-08,1000000,
280.4,1.2916E-14,-2.01093333333333E-08,1.16244E-14,-1.80984E-08,-9E-11,1000000,
280.801,1.27287777777778E-14,-2.21754444444444E-08,1.14559E-14,-1.99579E-08,2.14E-09,1000000,
281.1995,1.2935E-14,-2.15132222222222E-08,1.16415E-14,-1.93619E-08,-1.09E-08,1000000,
281.6,1.32592222222222E-14,-1.98401111111111E-08,1.19333E-14,-1.78561E-08,-2.793E-08,1000000,
282.0005,1.26848888888889E-14,-2.09657777777778E-08,1.14164E-14,-1.88692E-08,3.508E-08,1000000,
282.4,1.25935555555556E-14,-2.11467777777778E-08,1.13342E-14,-1.90321E-08,-4.494E-08,1000000,
282.7995,1.2732E-14,-2.17692222222222E-08,1.14588E-14,-1.95923E-08,-5.683E-08,1000000,
283.2,1.28478888888889E-14,-2.19481111111111E-08,1.15631E-14,-1.97533E-08,4.347E-08,1000000,
283.6,1.26574444444444E-14,-2.27338888888889E-08,1.13917E-14,-2.04605E-08,1.643E-08,1000000,
284,1.27653333333333E-14,-2.20076666666667E-08,1.14888E-14,-1.98069E-08,-5.327E-08,1000000,
284.4,1.28591111111111E-14,-2.08731111111111E-08,1.15732E-14,-1.87858E-08,-1.428E-08,1000000,
284.8,1.27614444444444E-14,-2.15904444444444E-08,1.14853E-14,-1.94314E-08,-2.11E-08,1000000,
285.2,1.25872222222222E-14,-2.18177777777778E-08,1.13285E-14,-1.9636E-08,1.71E-08,1000000,
285.5995,1.26434444444444E-14,-2.1213E-08,1.13791E-14,-1.90917E-08,8.62E-09,1000000,
286.0005,1.2922E-14,-1.92992222222222E-08,1.16298E-14,-1.73693E-08,1.406E-08,1000000,
286.401,1.27453333333333E-14,-1.78181111111111E-08,1.14708E-14,-1.60363E-08,-4.32E-09,1000000,
286.8005,1.29455555555556E-14,-2.08731111111111E-08,1.1651E-14,-1.87858E-08,-3.908E-08,1000000,
287.2,1.29058888888889E-14,-2.05154444444444E-08,1.16153E-14,-1.84639E-08,-9.29E-09,1000000,
287.6,1.23096666666667E-14,-2.25462222222222E-08,1.10787E-14,-2.02916E-08,3.928E-08,1000000,
287.9995,1.2642E-14,-2.06921111111111E-08,1.13778E-14,-1.86229E-08,-3.913E-08,1000000,
288.4,1.27308888888889E-14,-2.0414E-08,1.14578E-14,-1.83726E-08,-3.724E-08,1000000,
288.8,1.22014444444444E-14,-2.15573333333333E-08,1.09813E-14,-1.94016E-08,-2.607E-08,1000000,
289.2,1.2382E-14,-2.16611111111111E-08,1.11438E-14,-1.9495E-08,-2.105E-08,1000000,
289.6,1.26683333333333E-14,-1.95596666666667E-08,1.14015E-14,-1.76037E-08,5.72E-09,1000000,
289.9995,1.23096666666667E-14,-2.1926E-08,1.10787E-14,-1.97334E-08,-1.254E-08,1000000,
290.4,1.25141111111111E-14,-1.96965555555556E-08,1.12627E-14,-1.77269E-08,-3.666E-08,1000000,
290.8005,1.24052222222222E-14,-2.1224E-08,1.11647E-14,-1.91016E-08,-5.808E-08,1000000,
291.2,1.2277E-14,-2.00474444444444E-08,1.10493E-14,-1.80427E-08,-1.789E-08,1000000,
291.6,1.2336E-14,-2.05507777777778E-08,1.11024E-14,-1.84957E-08,4.148E-08,1000000,
292.001,1.19716666666667E-14,-1.8904E-08,1.07745E-14,-1.70136E-08,-4.921E-08,1000000,
292.4005,1.22267777777778E-14,-1.9074E-08,1.10041E-14,-1.71666E-08,-2.623E-08,1000000,
292.8,1.21442222222222E-14,-2.24733333333333E-08,1.09298E-14,-2.0226E-08,-1.227E-08,1000000,
293.2,1.22896666666667E-14,-1.89394444444444E-08,1.10607E-14,-1.70455E-08,1.742E-08,1000000,
293.6,1.19636666666667E-14,-2.12107777777778E-08,1.07673E-14,-1.90897E-08,-9.92E-09,1000000,
294,1.21645555555556E-14,-1.95861111111111E-08,1.09481E-14,-1.76275E-08,-1.524E-08,1000000,
294.4005,1.2447E-14,-1.87672222222222E-08,1.12023E-14,-1.68905E-08,-2.185E-08,1000000,
294.8,1.24751111111111E-14,-1.96457777777778E-08,1.12276E-14,-1.76812E-08,1.13E-09,1000000,
295.2,1.24867777777778E-14,-1.93896666666667E-08,1.12381E-14,-1.74507E-08,1.457E-08,1000000,
295.6,1.20078888888889E-14,-2.11687777777778E-08,1.08071E-14,-1.90519E-08,-4.814E-08,1000000,
296,1.23408888888889E-14,-1.84913333333333E-08,1.11068E-14,-1.66422E-08,-9.26E-09,1000000,
296.399,1.24294444444444E-14,-1.93014444444444E-08,1.11865E-14,-1.73713E-08,-2.501E-08,1000000,
296.8005,1.22277777777778E-14,-1.92417777777778E-08,1.1005E-14,-1.73176E-08,8.11E-09,1000000,
297.201,1.19126666666667E-14,-2.07825555555556E-08,1.07214E-14,-1.87043E-08,-4.907E-08,1000000,
297.6005,1.23647777777778E-14,-1.88003333333333E-08,1.11283E-14,-1.69203E-08,-2.688E-08,1000000,
298.0005,1.21947777777778E-14,-1.94735555555556E-08,1.09753E-14,-1.75262E-08,-1.237E-08,1000000,
298.4,1.21768888888889E-14,-2.04514444444444E-08,1.09592E-14,-1.84063E-08,-3.87E-08,1000000,
298.7995,1.21112222222222E-14,-1.88974444444444E-08,1.09001E-14,-1.70077E-08,-6.1E-09,1000000,
299.2,1.21754444444444E-14,-1.82065555555556E-08,1.09579E-14,-1.63859E-08,3.077E-08,1000000,
299.5995,1.21708888888889E-14,-1.8169E-08,1.09538E-14,-1.63521E-08,-8.073E-08,1000000,
300,1.16401111111111E-14,-1.90827777777778E-08,1.04761E-14,-1.71745E-08,-2.668E-08,1000000,
300.4,1.22808888888889E-14,-2.10518888888889E-08,1.10528E-14,-1.89467E-08,-2.181E-08,1000000,
300.8,1.21143333333333E-14,-2.12461111111111E-08,1.09029E-14,-1.91215E-08,2.834E-08,1000000,
301.1995,1.21817777777778E-14,-2.19193333333333E-08,1.09636E-14,-1.97274E-08,-3.208E-08,1000000,
301.6005,1.20767777777778E-14,-1.99812222222222E-08,1.08691E-14,-1.79831E-08,-1.152E-08,1000000,
301.9995,1.2076E-14,-2.09944444444444E-08,1.08684E-14,-1.8895E-08,-5.001E-08,1000000,
302.401,1.20774444444444E-14,-2.01424444444444E-08,1.08697E-14,-1.81282E-08,-2.379E-08,1000000,
302.8005,1.19474444444444E-14,-2.14027777777778E-08,1.07527E-14,-1.92625E-08,3.466E-08,1000000,
303.2005,1.2009E-14,-2.07096666666667E-08,1.08081E-14,-1.86387E-08,-6.398E-08,1000000,
303.6005,1.17792222222222E-14,-1.86876666666667E-08,1.06013E-14,-1.68189E-08,-4.726E-08,1000000,
304.0005,1.21242222222222E-14,-1.94028888888889E-08,1.09118E-14,-1.74626E-08,-3.293E-08,1000000,
304.399,1.19108888888889E-14,-1.87406666666667E-08,1.07198E-14,-1.68666E-08,1.172E-08,1000000,
304.7995,1.17612222222222E-14,-1.91578888888889E-08,1.05851E-14,-1.72421E-08,-4.625E-08,1000000,
305.2,1.15718888888889E-14,-1.73721111111111E-08,1.04147E-14,-1.56349E-08,-4.618E-08,1000000,
305.6005,1.15005555555556E-14,-1.98597777777778E-08,1.03505E-14,-1.78738E-08,-7.259E-08,1000000,
306.001,1.17696666666667E-14,-2.18553333333333E-08,1.05927E-14,-1.96698E-08,-2.451E-08,1000000,
306.3995,1.16032222222222E-14,-2.04072222222222E-08,1.04429E-14,-1.83665E-08,1.97E-08,1000000,
306.8005,1.18161111111111E-14,-2.18398888888889E-08,1.06345E-14,-1.96559E-08,-4E-10,1000000,
307.2,1.16997777777778E-14,-1.92042222222222E-08,1.05298E-14,-1.72838E-08,-6.186E-08,1000000,
307.6005,1.18111111111111E-14,-1.82793333333333E-08,1.063E-14,-1.64514E-08,-6.03E-09,1000000,
308,1.15546666666667E-14,-1.8957E-08,1.03992E-14,-1.70613E-08,-4.14E-09,1000000,
308.401,1.20138888888889E-14,-1.90652222222222E-08,1.08125E-14,-1.71587E-08,-8.44E-09,1000000,
308.8,1.15561111111111E-14,-2.13254444444444E-08,1.04005E-14,-1.91929E-08,-2.819E-08,1000000,
309.2,1.17897777777778E-14,-1.85552222222222E-08,1.06108E-14,-1.66997E-08,-4.774E-08,1000000,
309.6,1.17608888888889E-14,-2.00253333333333E-08,1.05848E-14,-1.80228E-08,-2.01E-09,1000000,
309.9995,1.18107777777778E-14,-1.852E-08,1.06297E-14,-1.6668E-08,-3.141E-08,1000000,
310.4,1.21687777777778E-14,-1.98046666666667E-08,1.09519E-14,-1.78242E-08,-2.173E-08,1000000,
310.8,1.20496666666667E-14,-1.80365555555556E-08,1.08447E-14,-1.62329E-08,-3.097E-08,1000000,
311.2,1.18578888888889E-14,-2.02262222222222E-08,1.06721E-14,-1.82036E-08,-2.387E-08,1000000,
311.5995,1.15037777777778E-14,-1.95552222222222E-08,1.03534E-14,-1.75997E-08,-8.81E-09,1000000,
312.0005,1.14088888888889E-14,-1.91601111111111E-08,1.0268E-14,-1.72441E-08,-3.652E-08,1000000,
312.4005,1.16786666666667E-14,-1.90762222222222E-08,1.05108E-14,-1.71686E-08,2.98E-08,1000000,
312.8,1.13558888888889E-14,-1.88841111111111E-08,1.02203E-14,-1.69957E-08,-5.455E-08,1000000,
313.2,1.14605555555556E-14,-2.04293333333333E-08,1.03145E-14,-1.83864E-08,-4.394E-08,1000000,
313.6,1.15185555555556E-14,-1.9787E-08,1.03667E-14,-1.78083E-08,-4.197E-08,1000000,
313.9995,1.11844444444444E-14,-2.00363333333333E-08,1.0066E-14,-1.80327E-08,-1.15E-08,1000000,
314.4,1.14577777777778E-14,-1.86501111111111E-08,1.0312E-14,-1.67851E-08,-5.122E-08,1000000,
314.8,1.12788888888889E-14,-1.71513333333333E-08,1.0151E-14,-1.54362E-08,-6.957E-08,1000000,
315.1995,1.16755555555556E-14,-1.96456666666667E-08,1.0508E-14,-1.76811E-08,-2.017E-08,1000000,
315.6005,1.08594444444444E-14,-1.87427777777778E-08,9.7735E-15,-1.68685E-08,3.542E-08,1000000,
316.0005,1.14548888888889E-14,-1.98465555555556E-08,1.03094E-14,-1.78619E-08,-4.227E-08,1000000,
316.4005,1.14426666666667E-14,-2.20406666666667E-08,1.02984E-14,-1.98366E-08,-1.03E-09,1000000,
316.8,1.15332222222222E-14,-2.00121111111111E-08,1.03799E-14,-1.80109E-08,1.54E-08,1000000,
317.2,1.17001111111111E-14,-1.71667777777778E-08,1.05301E-14,-1.54501E-08,-2.863E-08,1000000,
317.6,1.12697777777778E-14,-1.86478888888889E-08,1.01428E-14,-1.67831E-08,-7.651E-08,1000000,
317.9995,1.15031111111111E-14,-1.91556666666667E-08,1.03528E-14,-1.72401E-08,-3.4E-09,1000000,
318.4,1.1522E-14,-1.69372222222222E-08,1.03698E-14,-1.52435E-08,-3.137E-08,1000000,
318.8005,1.16144444444444E-14,-2.07361111111111E-08,1.0453E-14,-1.86625E-08,-5.883E-08,1000000,
319.2,1.13396666666667E-14,-1.84337777777778E-08,1.02057E-14,-1.65904E-08,-3.191E-08,1000000,
319.5995,1.11735555555556E-14,-1.91402222222222E-08,1.00562E-14,-1.72262E-08,-1.01E-09,1000000,
319.9995,1.13017777777778E-14,-1.5721E-08,1.01716E-14,-1.41489E-08,-3.792E-08,1000000,
320.4005,1.09564111111111E-14,-2.05374444444444E-08,9.86077E-15,-1.84837E-08,-4.879E-08,1000000,
320.8,1.14521111111111E-14,-1.90408888888889E-08,1.03069E-14,-1.71368E-08,1.273E-08,1000000,
321.2005,1.05474888888889E-14,-1.82836666666667E-08,9.49274E-15,-1.64553E-08,-2.951E-08,1000000,
321.6,1.14288888888889E-14,-1.94536666666667E-08,1.0286E-14,-1.75083E-08,-2.878E-08,1000000,
321.9995,1.12757777777778E-14,-1.97736666666667E-08,1.01482E-14,-1.77963E-08,-4.028E-08,1000000,
322.4,1.11623333333333E-14,-1.87847777777778E-08,1.00461E-14,-1.69063E-08,-1.036E-08,1000000,
322.8,1.08281888888889E-14,-1.65685555555556E-08,9.74537E-15,-1.49117E-08,-4.764E-08,1000000,
323.2,1.10842888888889E-14,-1.87561111111111E-08,9.97586E-15,-1.68805E-08,-3.257E-08,1000000,
323.5995,1.14208888888889E-14,-1.6562E-08,1.02788E-14,-1.49058E-08,1.723E-08,1000000,
324,1.0551E-14,-1.77207777777778E-08,9.4959E-15,-1.59487E-08,-4.323E-08,1000000,
324.4005,1.13165555555556E-14,-1.68687777777778E-08,1.01849E-14,-1.51819E-08,-4.61E-08,1000000,
324.8,1.13692222222222E-14,-1.85287777777778E-08,1.02323E-14,-1.66759E-08,-9.74E-09,1000000,
325.2,1.12645555555556E-14,-1.8531E-08,1.01381E-14,-1.66779E-08,-3.542E-08,1000000,
325.6,1.11812222222222E-14,-1.90651111111111E-08,1.00631E-14,-1.71586E-08,-7.09E-09,1000000,
326.001,1.08745555555556E-14,-1.95286666666667E-08,9.7871E-15,-1.75758E-08,-1.856E-08,1000000,
326.4005,1.11995555555556E-14,-1.9149E-08,1.00796E-14,-1.72341E-08,4.539E-08,1000000,
326.8,1.07126E-14,-1.82726666666667E-08,9.64134E-15,-1.64454E-08,-6.877E-08,1000000,
327.2005,1.11029111111111E-14,-1.8776E-08,9.99262E-15,-1.68984E-08,6.72E-09,1000000,
327.599,1.06202111111111E-14,-1.7116E-08,9.55819E-15,-1.54044E-08,4.04E-09,1000000,
327.9995,1.09659E-14,-1.59041111111111E-08,9.86931E-15,-1.43137E-08,-3.302E-08,1000000,
328.4,1.09434111111111E-14,-1.85375555555556E-08,9.84907E-15,-1.66838E-08,-7.96E-09,1000000,
328.8005,1.06311E-14,-1.74404444444444E-08,9.56799E-15,-1.56964E-08,-4.094E-08,1000000,
329.201,1.10087555555556E-14,-1.97736666666667E-08,9.90788E-15,-1.77963E-08,6.443E-08,1000000,
329.6,1.09553555555556E-14,-1.83212222222222E-08,9.85982E-15,-1.64891E-08,-3.91E-08,1000000,
329.9995,1.10407222222222E-14,-2.06191111111111E-08,9.93665E-15,-1.85572E-08,-2.611E-08,1000000,
330.4005,1.04821444444444E-14,-1.65243333333333E-08,9.43393E-15,-1.48719E-08,6.25E-09,1000000,
330.7995,1.06363666666667E-14,-1.93365555555556E-08,9.57273E-15,-1.74029E-08,2.75E-09,1000000,
331.1995,1.07663555555556E-14,-1.66347777777778E-08,9.68972E-15,-1.49713E-08,-4.586E-08,1000000,
331.6005,1.06275777777778E-14,-1.89436666666667E-08,9.56482E-15,-1.70493E-08,-4.052E-08,1000000,
332.0005,1.09455222222222E-14,-1.7286E-08,9.85097E-15,-1.55574E-08,-3.443E-08,1000000,
332.4,1.09904888888889E-14,-1.65288888888889E-08,9.89144E-15,-1.4876E-08,-3.566E-08,1000000,
332.799,1.09824111111111E-14,-1.86258888888889E-08,9.88417E-15,-1.67633E-08,4.311E-08,1000000,
333.2,1.10519777777778E-14,-1.7308E-08,9.94678E-15,-1.55772E-08,-3.752E-08,1000000,
333.601,1.08475111111111E-14,-1.7882E-08,9.76276E-15,-1.60938E-08,-2.406E-08,1000000,
334.0005,1.11766666666667E-14,-1.87008888888889E-08,1.0059E-14,-1.68308E-08,-3.333E-08,1000000,
334.3995,1.04944333333333E-14,-1.97846666666667E-08,9.44499E-15,-1.78062E-08,1.966E-08,1000000,
334.8,1.04659777777778E-14,-1.76236666666667E-08,9.41938E-15,-1.58613E-08,-1.869E-08,1000000,
335.2005,1.07027666666667E-14,-1.70276666666667E-08,9.63249E-15,-1.53249E-08,-6.87E-09,1000000,
335.6005,1.08345E-14,-1.95197777777778E-08,9.75105E-15,-1.75678E-08,-5.243E-08,1000000,
335.999,1.04828444444444E-14,-1.64294444444444E-08,9.43456E-15,-1.47865E-08,-4.8E-10,1000000,
336.4,1.04431444444444E-14,-1.64074444444444E-08,9.39883E-15,-1.47667E-08,2.905E-08,1000000,
336.8,1.02372777777778E-14,-1.57076666666667E-08,9.21355E-15,-1.41369E-08,-7.682E-08,1000000,
337.2,1.06124777777778E-14,-2.00495555555556E-08,9.55123E-15,-1.80446E-08,-4.432E-08,1000000,
337.6005,1.03128111111111E-14,-1.51514444444444E-08,9.28153E-15,-1.36363E-08,-9.42E-09,1000000,
338,1.04241777777778E-14,-1.76943333333333E-08,9.38176E-15,-1.59249E-08,3.563E-08,1000000,
338.4005,1.08278333333333E-14,-1.5158E-08,9.74505E-15,-1.36422E-08,-1.813E-08,1000000,
338.7995,1.04480666666667E-14,-1.66457777777778E-08,9.40326E-15,-1.49812E-08,-1.129E-08,1000000,
339.1995,1.08650777777778E-14,-1.76876666666667E-08,9.77857E-15,-1.59189E-08,-3.752E-08,1000000,
339.5995,1.02267444444444E-14,-1.5403E-08,9.20407E-15,-1.38627E-08,4.172E-08,1000000,
340,1.05970222222222E-14,-1.73124444444444E-08,9.53732E-15,-1.55812E-08,-8.28E-09,1000000,
340.4,1.02499222222222E-14,-1.62374444444444E-08,9.22493E-15,-1.46137E-08,-3.269E-08,1000000,
340.8005,1.01729888888889E-14,-1.80717777777778E-08,9.15569E-15,-1.62646E-08,2.83E-09,1000000,
341.2,1.04069555555556E-14,-1.70188888888889E-08,9.36626E-15,-1.5317E-08,2.934E-08,1000000,
341.6005,1.04234666666667E-14,-1.75022222222222E-08,9.38112E-15,-1.5752E-08,-2.212E-08,1000000,
342.001,1.03771E-14,-1.68842222222222E-08,9.33939E-15,-1.51958E-08,-4.734E-08,1000000,
342.4,1.01726333333333E-14,-1.7085E-08,9.15537E-15,-1.53765E-08,-3.208E-08,1000000,
342.8005,1.04456E-14,-1.95352222222222E-08,9.40104E-15,-1.75817E-08,4.134E-08,1000000,
343.1995,1.04979555555556E-14,-1.46393333333333E-08,9.44816E-15,-1.31754E-08,-5.446E-08,1000000,
343.6,1.05053222222222E-14,-1.8277E-08,9.45479E-15,-1.64493E-08,-1.331E-08,1000000,
343.9995,1.07252555555556E-14,-1.42861111111111E-08,9.65273E-15,-1.28575E-08,1.077E-08,1000000,
344.4005,1.04501666666667E-14,-1.78532222222222E-08,9.40515E-15,-1.60679E-08,-3.22E-08,1000000,
344.8005,1.05808555555556E-14,-1.7074E-08,9.52277E-15,-1.53666E-08,1.573E-08,1000000,
345.2005,1.07709222222222E-14,-1.94226666666667E-08,9.69383E-15,-1.74804E-08,-4.561E-08,1000000,
345.6,1.02263888888889E-14,-1.69173333333333E-08,9.20375E-15,-1.52256E-08,2.077E-08,1000000,
345.9995,1.04536888888889E-14,-1.437E-08,9.40832E-15,-1.2933E-08,-5.306E-08,1000000,
346.4005,1.00700444444444E-14,-1.84933333333333E-08,9.06304E-15,-1.6644E-08,-4.281E-08,1000000,
346.8,1.01354E-14,-1.68753333333333E-08,9.12186E-15,-1.51878E-08,-3.975E-08,1000000,
347.2005,1.05425666666667E-14,-1.68025555555556E-08,9.48831E-15,-1.51223E-08,3.25E-08,1000000,
347.5995,1.00679333333333E-14,-1.91224444444444E-08,9.06114E-15,-1.72102E-08,-2.901E-08,1000000,
348,1.03447777777778E-14,-1.75022222222222E-08,9.3103E-15,-1.5752E-08,-3.68E-09,1000000,
348.4005,1.05471333333333E-14,-1.61381111111111E-08,9.49242E-15,-1.45243E-08,-4.494E-08,1000000,
348.8,1.02745111111111E-14,-1.82747777777778E-08,9.24706E-15,-1.64473E-08,8.139E-08,1000000,
349.2,1.01635E-14,-1.81534444444444E-08,9.14715E-15,-1.63381E-08,-3.872E-08,1000000,
349.5995,1.04522888888889E-14,-1.47606666666667E-08,9.40706E-15,-1.32846E-08,-3.627E-08,1000000,
350,9.99205555555556E-15,-1.78377777777778E-08,8.99285E-15,-1.6054E-08,-1.963E-08,1000000,
350.399,1.03444222222222E-14,-1.84933333333333E-08,9.30998E-15,-1.6644E-08,-2.495E-08,1000000,
350.8,9.87155555555555E-15,-1.73521111111111E-08,8.8844E-15,-1.56169E-08,-2.71E-08,1000000,
351.2005,1.01399555555556E-14,-1.93542222222222E-08,9.12596E-15,-1.74188E-08,-4.569E-08,1000000,
351.5995,9.90072222222222E-15,-1.6957E-08,8.91065E-15,-1.52613E-08,1.856E-08,1000000,
352.0005,9.65795555555556E-15,-1.69106666666667E-08,8.69216E-15,-1.52196E-08,8.11E-09,1000000,
352.399,1.00507333333333E-14,-1.49063333333333E-08,9.04566E-15,-1.34157E-08,-4.931E-08,1000000,
352.8005,9.99205555555556E-15,-1.84866666666667E-08,8.99285E-15,-1.6638E-08,1.268E-08,1000000,
353.2005,1.00672444444444E-14,-1.67031111111111E-08,9.06052E-15,-1.50328E-08,2.27E-09,1000000,
353.6,1.03475888888889E-14,-1.60674444444444E-08,9.31283E-15,-1.44607E-08,-2.73E-09,1000000,
354,1.01125555555556E-14,-1.76854444444444E-08,9.1013E-15,-1.59169E-08,-8.2E-10,1000000,
354.3995,9.72435555555555E-15,-1.7149E-08,8.75192E-15,-1.54341E-08,-3.547E-08,1000000,
354.8,1.01947666666667E-14,-1.76435555555556E-08,9.17529E-15,-1.58792E-08,4.159E-08,1000000,
355.1995,1.01248555555556E-14,-1.69547777777778E-08,9.11237E-15,-1.52593E-08,-5.419E-08,1000000,
355.5995,9.89404444444444E-15,-1.5403E-08,8.90464E-15,-1.38627E-08,-2.01E-09,1000000,
356,1.01561222222222E-14,-1.70806666666667E-08,9.14051E-15,-1.53726E-08,-1.938E-08,1000000,
356.4,9.97906666666667E-15,-1.54736666666667E-08,8.98116E-15,-1.39263E-08,-3.774E-08,1000000,
356.8005,1.02590555555556E-14,-1.92681111111111E-08,9.23315E-15,-1.73413E-08,1.515E-08,1000000,
357.201,1.01410222222222E-14,-1.45046666666667E-08,9.12692E-15,-1.30542E-08,-2.791E-08,1000000,
357.6,9.99416666666667E-15,-1.89634444444444E-08,8.99475E-15,-1.70671E-08,7.474E-08,1000000,
357.9995,9.99908888888889E-15,-1.77626666666667E-08,8.99918E-15,-1.59864E-08,-8.216E-08,1000000,
358.4005,1.01902E-14,-1.44273333333333E-08,9.17118E-15,-1.29846E-08,1.148E-08,1000000,
358.8005,9.87472222222222E-15,-1.70122222222222E-08,8.88725E-15,-1.5311E-08,-9.79E-09,1000000,
359.199,9.64706666666667E-15,-1.61645555555556E-08,8.68236E-15,-1.45481E-08,-4.337E-08,1000000,
359.6,9.71838888888889E-15,-1.72991111111111E-08,8.74655E-15,-1.55692E-08,-4.907E-08,1000000,
360.0005,1.00384333333333E-14,-1.60938888888889E-08,9.03459E-15,-1.44845E-08,-4.643E-08,1000000,
360.4,9.96886666666667E-15,-1.94866666666667E-08,8.97198E-15,-1.7538E-08,3.071E-08,1000000,
360.8,9.77318888888889E-15,-1.7032E-08,8.79587E-15,-1.53288E-08,-6.12E-08,1000000,
361.2,9.64672222222222E-15,-1.6383E-08,8.68205E-15,-1.47447E-08,2.158E-08,1000000,
361.6005,9.7233E-15,-1.75375555555556E-08,8.75097E-15,-1.57838E-08,7.92E-09,1000000,
361.999,1.00591555555556E-14,-1.6489E-08,9.05324E-15,-1.48401E-08,-1.563E-08,1000000,
362.3995,9.99276666666667E-15,-1.63896666666667E-08,8.99349E-15,-1.47507E-08,-4.45E-08,1000000,
362.7995,1.00363333333333E-14,-1.34892222222222E-08,9.0327E-15,-1.21403E-08,-6.121E-08,1000000,
363.2005,9.91406666666667E-15,-1.90738888888889E-08,8.92266E-15,-1.71665E-08,2.388E-08,1000000,
363.5995,1.00834E-14,-1.73918888888889E-08,9.07506E-15,-1.56527E-08,-5.705E-08,1000000,
364,9.57083333333333E-15,-1.45884444444444E-08,8.61375E-15,-1.31296E-08,-1.808E-08,1000000,
364.3995,1.01807111111111E-14,-1.65817777777778E-08,9.16264E-15,-1.49236E-08,1.244E-08,1000000,
364.8005,9.44612222222222E-15,-1.6255E-08,8.50151E-15,-1.46295E-08,-2.045E-08,1000000,
365.2,9.39904444444444E-15,-1.49835555555556E-08,8.45914E-15,-1.34852E-08,-2.963E-08,1000000,
365.6,9.76545555555556E-15,-1.88994444444444E-08,8.78891E-15,-1.70095E-08,-3.396E-08,1000000,
366,9.24481111111111E-15,-1.83276666666667E-08,8.32033E-15,-1.64949E-08,4.235E-08,1000000,
366.4005,9.39342222222222E-15,-1.70474444444444E-08,8.45408E-15,-1.53427E-08,-2.711E-08,1000000,
366.8005,9.63512222222222E-15,-1.57274444444444E-08,8.67161E-15,-1.41547E-08,-2.995E-08,1000000,
367.199,9.94393333333333E-15,-1.57672222222222E-08,8.94954E-15,-1.41905E-08,-2.519E-08,1000000,
367.601,9.85224444444444E-15,-1.49968888888889E-08,8.86702E-15,-1.34972E-08,-3.723E-08,1000000,
368.0005,9.85681111111111E-15,-1.47937777777778E-08,8.87113E-15,-1.33144E-08,1.175E-08,1000000,
368.401,9.41133333333333E-15,-1.76655555555556E-08,8.4702E-15,-1.5899E-08,-3.86E-08,1000000,
368.8,9.74087777777778E-15,-1.53146666666667E-08,8.76679E-15,-1.37832E-08,-5.82E-08,1000000,
369.201,9.56381111111111E-15,-1.61314444444444E-08,8.60743E-15,-1.45183E-08,-5.14E-08,1000000,
369.6005,9.80445555555556E-15,-1.72107777777778E-08,8.82401E-15,-1.54897E-08,2.33E-09,1000000,
370,9.64987777777778E-15,-1.5297E-08,8.68489E-15,-1.37673E-08,-4.465E-08,1000000,
370.4,9.83502222222222E-15,-1.6063E-08,8.85152E-15,-1.44567E-08,2.269E-08,1000000,
370.7995,9.68044444444444E-15,-1.83145555555556E-08,8.7124E-15,-1.64831E-08,-2.97E-09,1000000,
371.1995,9.12993333333333E-15,-1.65397777777778E-08,8.21694E-15,-1.48858E-08,-2.339E-08,1000000,
371.6,9.38253333333333E-15,-1.69834444444444E-08,8.44428E-15,-1.52851E-08,-8.67E-09,1000000,
372,1.00338666666667E-14,-1.56767777777778E-08,9.03048E-15,-1.41091E-08,-4.348E-08,1000000,
372.3995,9.79532222222222E-15,-1.52616666666667E-08,8.81579E-15,-1.37355E-08,4.438E-08,1000000,
372.8,9.76546666666667E-15,-1.57958888888889E-08,8.78892E-15,-1.42163E-08,-5.633E-08,1000000,
373.2005,9.54132222222222E-15,-1.64558888888889E-08,8.58719E-15,-1.48103E-08,-2.84E-08,1000000,
373.601,9.6692E-15,-1.72903333333333E-08,8.70228E-15,-1.55613E-08,-1.999E-08,1000000,
374.0005,9.27116666666666E-15,-1.38158888888889E-08,8.34405E-15,-1.24343E-08,-1.414E-08,1000000,
374.4,9.25078888888889E-15,-1.49703333333333E-08,8.32571E-15,-1.34733E-08,-6.084E-08,1000000,
374.8,9.82764444444444E-15,-1.65442222222222E-08,8.84488E-15,-1.48898E-08,-6.873E-08,1000000,
375.2005,9.46087777777778E-15,-1.49945555555556E-08,8.51479E-15,-1.34951E-08,-1.475E-08,1000000,
375.601,1.00061222222222E-14,-1.39284444444444E-08,9.00551E-15,-1.25356E-08,-1.926E-08,1000000,
376.0005,9.20793333333333E-15,-1.36657777777778E-08,8.28714E-15,-1.22992E-08,-4.761E-08,1000000,
