Setup title,Cdg-V_high_voltage
276.7995,1.53341111111111E-14,-2.64932222222222E-08,1.38007E-14,-2.38439E-08,-2.982E-08,1000000,
277.201,1.45581111111111E-14,-2.38597777777778E-08,1.31023E-14,-2.14738E-08,-1.095E-08,1000000,
277.6,1.47882222222222E-14,-2.5246E-08,1.33094E-14,-2.27214E-08,-3.281E-08,1000000,
278.0005,1.49617777777778E-14,-2.46478888888889E-08,1.34656E-14,-2.21831E-08,1.626E-08,1000000,
278.3995,1.53087777777778E-14,-2.42593333333333E-08,1.37779E-14,-2.18334E-08,-7.87E-09,1000000,
278.8,1.48028888888889E-14,-2.38134444444444E-08,1.33226E-14,-2.14321E-08,-4.382E-08,1000000,
279.2,1.50635555555556E-14,-2.39172222222222E-08,1.35572E-14,-2.15255E-08,2.46E-09,1000000,
279.6,1.47555555555556E-14,-2.55771111111111E-08,1.328E-14,-2.30194E-08,1.452E-08,1000000,
280,1.48345555555556E-14,-2.35948888888889E-08,1.33511E-14,-2.12354E-08,-3.142E-08,1000000,
280.3995,1.48837777777778E-14,-2.44358888888889E-08,1.33954E-14,-2.19923E-08,-4.655E-08,1000000,
280.8,1.47572222222222E-14,-2.3394E-08,1.32815E-14,-2.10546E-08,1.406E-08,1000000,
281.2005,1.48282222222222E-14,-2.58177777777778E-08,1.33454E-14,-2.3236E-08,-2.706E-08,1000000,
281.5995,1.46322222222222E-14,-2.36346666666667E-08,1.3169E-14,-2.12712E-08,-5.227E-08,1000000,
281.9995,1.46961111111111E-14,-2.53298888888889E-08,1.32265E-14,-2.27969E-08,-1.16E-08,1000000,
282.3995,1.50242222222222E-14,-2.53012222222222E-08,1.35218E-14,-2.27711E-08,-4.483E-08,1000000,
282.8,1.44523333333333E-14,-2.49546666666667E-08,1.30071E-14,-2.24592E-08,-1.412E-08,1000000,
283.1995,1.47456666666667E-14,-2.53453333333333E-08,1.32711E-14,-2.28108E-08,-4.487E-08,1000000,
283.6005,1.49037777777778E-14,-2.3606E-08,1.34134E-14,-2.12454E-08,1.16E-09,1000000,
284.0005,1.44273333333333E-14,-2.49634444444444E-08,1.29846E-14,-2.24671E-08,1.027E-08,1000000,
284.4,1.46198888888889E-14,-2.367E-08,1.31579E-14,-2.1303E-08,-3.96E-09,1000000,
284.8,1.42236666666667E-14,-2.37118888888889E-08,1.28013E-14,-2.13407E-08,5.61E-09,1000000,
285.1995,1.45004444444444E-14,-2.39988888888889E-08,1.30504E-14,-2.1599E-08,-4.076E-08,1000000,
285.6005,1.47102222222222E-14,-2.48443333333333E-08,1.32392E-14,-2.23599E-08,-6.2E-09,1000000,
285.9995,1.44716666666667E-14,-2.30651111111111E-08,1.30245E-14,-2.07586E-08,-1.524E-08,1000000,
286.4,1.44017777777778E-14,-2.17848888888889E-08,1.29616E-14,-1.96064E-08,-5.684E-08,1000000,
286.8,1.44523333333333E-14,-2.5235E-08,1.30071E-14,-2.27115E-08,-5.49E-09,1000000,
287.2,1.45475555555556E-14,-2.39834444444444E-08,1.30928E-14,-2.15851E-08,-3.735E-08,1000000,
287.5995,1.44133333333333E-14,-2.50914444444444E-08,1.2972E-14,-2.25823E-08,-3.435E-08,1000000,
288.0005,1.48485555555556E-14,-2.66565555555556E-08,1.33637E-14,-2.39909E-08,-2.357E-08,1000000,
288.3995,1.4563E-14,-2.31953333333333E-08,1.31067E-14,-2.08758E-08,-4.556E-08,1000000,
288.7995,1.42517777777778E-14,-2.2915E-08,1.28266E-14,-2.06235E-08,4.84E-09,1000000,
289.2005,1.48148888888889E-14,-2.42792222222222E-08,1.33334E-14,-2.18513E-08,-1.16E-09,1000000,
289.6,1.43694444444444E-14,-2.37868888888889E-08,1.29325E-14,-2.14082E-08,4.56E-09,1000000,
290,1.46356666666667E-14,-2.32925555555556E-08,1.31721E-14,-2.09633E-08,-1.205E-08,1000000,
290.4,1.42391111111111E-14,-2.27825555555556E-08,1.28152E-14,-2.05043E-08,-5.1E-08,1000000,
290.7995,1.47006666666667E-14,-2.43188888888889E-08,1.32306E-14,-2.1887E-08,-1.11E-09,1000000,
291.2005,1.44726666666667E-14,-2.47427777777778E-08,1.30254E-14,-2.22685E-08,-2.642E-08,1000000,
291.6,1.43223333333333E-14,-2.44844444444444E-08,1.28901E-14,-2.2036E-08,1.636E-08,1000000,
292,1.38118888888889E-14,-2.23984444444444E-08,1.24307E-14,-2.01586E-08,-4.19E-09,1000000,
292.4,1.45183333333333E-14,-2.31247777777778E-08,1.30665E-14,-2.08123E-08,-2.641E-08,1000000,
292.7995,1.42098888888889E-14,-2.284E-08,1.27889E-14,-2.0556E-08,7.26E-09,1000000,
293.2,1.4328E-14,-2.3809E-08,1.28952E-14,-2.14281E-08,-5.375E-08,1000000,
293.5995,1.42573333333333E-14,-2.32946666666667E-08,1.28316E-14,-2.09652E-08,1.94E-09,1000000,
294,1.44962222222222E-14,-2.35507777777778E-08,1.30466E-14,-2.11957E-08,-4.532E-08,1000000,
294.3995,1.38765555555556E-14,-2.233E-08,1.24889E-14,-2.0097E-08,-3.881E-08,1000000,
294.8005,1.44147777777778E-14,-2.28885555555556E-08,1.29733E-14,-2.05997E-08,4.407E-08,1000000,
295.1995,1.41544444444444E-14,-2.25662222222222E-08,1.2739E-14,-2.03096E-08,-3.44E-08,1000000,
295.6,1.43447777777778E-14,-2.41445555555556E-08,1.29103E-14,-2.17301E-08,-2.383E-08,1000000,
295.9995,1.40458888888889E-14,-2.34756666666667E-08,1.26413E-14,-2.11281E-08,-2.832E-08,1000000,
296.401,1.39545555555556E-14,-2.27163333333333E-08,1.25591E-14,-2.04447E-08,-6.36E-09,1000000,
296.7995,1.41653333333333E-14,-2.22086666666667E-08,1.27488E-14,-1.99878E-08,2.842E-08,1000000,
297.199,1.3991E-14,-2.54292222222222E-08,1.25919E-14,-2.28863E-08,-5.196E-08,1000000,
297.6,1.39141111111111E-14,-2.45572222222222E-08,1.25227E-14,-2.21015E-08,-8.21E-09,1000000,
298.0005,1.42022222222222E-14,-2.37338888888889E-08,1.2782E-14,-2.13605E-08,-4.184E-08,1000000,
298.4,1.38621111111111E-14,-2.20541111111111E-08,1.24759E-14,-1.98487E-08,-3.135E-08,1000000,
298.8005,1.38712222222222E-14,-2.2213E-08,1.24841E-14,-1.99917E-08,2.644E-08,1000000,
299.1995,1.38835555555556E-14,-2.33255555555556E-08,1.24952E-14,-2.0993E-08,-3.188E-08,1000000,
299.5995,1.37574444444444E-14,-2.44932222222222E-08,1.23817E-14,-2.20439E-08,-9.99E-09,1000000,
300.0005,1.37728888888889E-14,-2.16082222222222E-08,1.23956E-14,-1.94474E-08,9.31E-09,1000000,
300.4005,1.40525555555556E-14,-2.37781111111111E-08,1.26473E-14,-2.14003E-08,-1.186E-08,1000000,
300.8,1.39038888888889E-14,-2.18532222222222E-08,1.25135E-14,-1.96679E-08,-4.612E-08,1000000,
301.2,1.38255555555556E-14,-2.35484444444444E-08,1.2443E-14,-2.11936E-08,-1.127E-08,1000000,
301.6,1.39583333333333E-14,-2.35661111111111E-08,1.25625E-14,-2.12095E-08,-3.69E-08,1000000,
302,1.39261111111111E-14,-2.25993333333333E-08,1.25335E-14,-2.03394E-08,-2.875E-08,1000000,
302.4,1.36878888888889E-14,-2.15E-08,1.23191E-14,-1.935E-08,-6.4E-09,1000000,
302.8,1.37218888888889E-14,-2.36103333333333E-08,1.23497E-14,-2.12493E-08,-5.202E-08,1000000,
303.2,1.36927777777778E-14,-2.22505555555556E-08,1.23235E-14,-2.00255E-08,-1.218E-08,1000000,
303.6005,1.37416666666667E-14,-2.10916666666667E-08,1.23675E-14,-1.89825E-08,-2.524E-08,1000000,
303.9995,1.40342222222222E-14,-2.40208888888889E-08,1.26308E-14,-2.16188E-08,-6.812E-08,1000000,
304.4,1.34897777777778E-14,-2.28575555555556E-08,1.21408E-14,-2.05718E-08,4.474E-08,1000000,
304.8005,1.37244444444444E-14,-2.50627777777778E-08,1.2352E-14,-2.25565E-08,-5.288E-08,1000000,
305.2005,1.36207777777778E-14,-2.27604444444444E-08,1.22587E-14,-2.04844E-08,-2.382E-08,1000000,
305.6,1.36537777777778E-14,-2.22461111111111E-08,1.22884E-14,-2.00215E-08,-3.199E-08,1000000,
306.0005,1.38585555555556E-14,-2.27825555555556E-08,1.24727E-14,-2.05043E-08,-6.007E-08,1000000,
306.4005,1.35505555555556E-14,-2.21776666666667E-08,1.21955E-14,-1.99599E-08,2.872E-08,1000000,
306.8005,1.34142222222222E-14,-2.23675555555556E-08,1.20728E-14,-2.01308E-08,-7.757E-08,1000000,
307.2,1.36102222222222E-14,-2.14095555555556E-08,1.22492E-14,-1.92686E-08,-3.947E-08,1000000,
307.6,1.36214444444444E-14,-2.32504444444444E-08,1.22593E-14,-2.09254E-08,-2.882E-08,1000000,
308,1.36818888888889E-14,-2.20187777777778E-08,1.23137E-14,-1.98169E-08,-5.109E-08,1000000,
308.399,1.34296666666667E-14,-2.12793333333333E-08,1.20867E-14,-1.91514E-08,3.531E-08,1000000,
308.7995,1.36414444444444E-14,-2.2319E-08,1.22773E-14,-2.00871E-08,-7.207E-08,1000000,
309.2,1.33225555555556E-14,-2.19326666666667E-08,1.19903E-14,-1.97394E-08,-1.632E-08,1000000,
309.6,1.32835555555556E-14,-2.28906666666667E-08,1.19552E-14,-2.06016E-08,-3.525E-08,1000000,
310,1.36692222222222E-14,-2.15552222222222E-08,1.23023E-14,-1.93997E-08,-3.595E-08,1000000,
310.3995,1.36646666666667E-14,-2.25926666666667E-08,1.22982E-14,-2.03334E-08,1.005E-08,1000000,
310.8,1.36186666666667E-14,-2.28421111111111E-08,1.22568E-14,-2.05579E-08,-6.797E-08,1000000,
311.1995,1.32606666666667E-14,-2.19062222222222E-08,1.19346E-14,-1.97156E-08,2.57E-09,1000000,
311.6,1.35083333333333E-14,-2.23763333333333E-08,1.21575E-14,-2.01387E-08,-2.177E-08,1000000,
312,1.32982222222222E-14,-2.30076666666667E-08,1.19684E-14,-2.07069E-08,-4.87E-09,1000000,
312.4,1.3483E-14,-2.36963333333333E-08,1.21347E-14,-2.13267E-08,-1.699E-08,1000000,
312.8,1.34774444444444E-14,-2.28642222222222E-08,1.21297E-14,-2.05778E-08,-5.838E-08,1000000,
313.2,1.34296666666667E-14,-2.18046666666667E-08,1.20867E-14,-1.96242E-08,-3.357E-08,1000000,
313.6,1.31914444444444E-14,-2.33938888888889E-08,1.18723E-14,-2.10545E-08,-2.411E-08,1000000,
314,1.32192222222222E-14,-2.035E-08,1.18973E-14,-1.8315E-08,1.555E-08,1000000,
314.4,1.30762222222222E-14,-2.29811111111111E-08,1.17686E-14,-2.0683E-08,-5.471E-08,1000000,
314.8,1.36344444444444E-14,-2.0818E-08,1.2271E-14,-1.87362E-08,-1.796E-08,1000000,
315.201,1.35508888888889E-14,-2.08797777777778E-08,1.21958E-14,-1.87918E-08,9.5E-09,1000000,
315.6005,1.33685555555556E-14,-2.30231111111111E-08,1.20317E-14,-2.07208E-08,2.056E-08,1000000,
315.9995,1.33401111111111E-14,-2.04382222222222E-08,1.20061E-14,-1.83944E-08,3.46E-09,1000000,
316.4,1.32585555555556E-14,-2.16456666666667E-08,1.19327E-14,-1.94811E-08,-1.78E-09,1000000,
316.8005,1.30744444444444E-14,-1.92043333333333E-08,1.1767E-14,-1.72839E-08,3.552E-08,1000000,
317.2,1.27235555555556E-14,-2.11931111111111E-08,1.14512E-14,-1.90738E-08,-2.828E-08,1000000,
317.6005,1.33568888888889E-14,-2.24801111111111E-08,1.20212E-14,-2.02321E-08,-2.527E-08,1000000,
318,1.31805555555556E-14,-2.27361111111111E-08,1.18625E-14,-2.04625E-08,-2.77E-08,1000000,
318.4005,1.30175555555556E-14,-2.07671111111111E-08,1.17158E-14,-1.86904E-08,-1.638E-08,1000000,
318.8,1.28337777777778E-14,-2.16721111111111E-08,1.15504E-14,-1.95049E-08,-2.658E-08,1000000,
319.1995,1.3163E-14,-2.35925555555556E-08,1.18467E-14,-2.12333E-08,-2.52E-08,1000000,
319.601,1.3182E-14,-2.04802222222222E-08,1.18638E-14,-1.84322E-08,-1.895E-08,1000000,
320.0005,1.27906666666667E-14,-2.23144444444444E-08,1.15116E-14,-2.0083E-08,-1.934E-08,1000000,
320.4,1.30347777777778E-14,-2.035E-08,1.17313E-14,-1.8315E-08,-8.57E-09,1000000,
320.8,1.30235555555556E-14,-2.21732222222222E-08,1.17212E-14,-1.99559E-08,-5.337E-08,1000000,
321.2005,1.29272222222222E-14,-2.17825555555556E-08,1.16345E-14,-1.96043E-08,-9.7E-09,1000000,
321.6,1.28043333333333E-14,-2.12593333333333E-08,1.15239E-14,-1.91334E-08,-6.195E-08,1000000,
322.0005,1.27435555555556E-14,-2.12152222222222E-08,1.14692E-14,-1.90937E-08,-1.965E-08,1000000,
322.4005,1.30003333333333E-14,-2.07473333333333E-08,1.17003E-14,-1.86726E-08,4.127E-08,1000000,
322.8005,1.2517E-14,-1.92263333333333E-08,1.12653E-14,-1.73037E-08,-2.204E-08,1000000,
323.2005,1.317E-14,-2.32173333333333E-08,1.1853E-14,-2.08956E-08,-2.057E-08,1000000,
323.6,1.29262222222222E-14,-2.17913333333333E-08,1.16336E-14,-1.96122E-08,1.223E-08,1000000,
324,1.30404444444444E-14,-2.13057777777778E-08,1.17364E-14,-1.91752E-08,-3.373E-08,1000000,
324.3995,1.29241111111111E-14,-2.04735555555556E-08,1.16317E-14,-1.84262E-08,-8.21E-09,1000000,
324.8005,1.25826666666667E-14,-2.29766666666667E-08,1.13244E-14,-2.0679E-08,-1.044E-08,1000000,
325.2005,1.31251111111111E-14,-2.18067777777778E-08,1.18126E-14,-1.96261E-08,-6.785E-08,1000000,
325.599,1.28043333333333E-14,-2.11622222222222E-08,1.15239E-14,-1.9046E-08,3.934E-08,1000000,
326.001,1.30825555555556E-14,-2.27295555555556E-08,1.17743E-14,-2.04566E-08,-9.443E-08,1000000,
326.3985,1.26293333333333E-14,-2.0383E-08,1.13664E-14,-1.83447E-08,-2.853E-08,1000000,
326.801,1.3085E-14,-2.15022222222222E-08,1.17765E-14,-1.9352E-08,1.594E-08,1000000,
327.2005,1.25914444444444E-14,-2.07494444444444E-08,1.13323E-14,-1.86745E-08,-2.16E-08,1000000,
327.5995,1.29458888888889E-14,-2.20496666666667E-08,1.16513E-14,-1.98447E-08,-2.804E-08,1000000,
327.9995,1.27768888888889E-14,-2.31576666666667E-08,1.14992E-14,-2.08419E-08,1.604E-08,1000000,
328.4,1.26992222222222E-14,-2.00453333333333E-08,1.14293E-14,-1.80408E-08,-3.104E-08,1000000,
328.7995,1.25693333333333E-14,-2.12217777777778E-08,1.13124E-14,-1.90996E-08,-1.461E-08,1000000,
329.2,1.27523333333333E-14,-2.00652222222222E-08,1.14771E-14,-1.80587E-08,-3.961E-08,1000000,
329.601,1.25917777777778E-14,-2.14514444444444E-08,1.13326E-14,-1.93063E-08,2.137E-08,1000000,
330,1.26771111111111E-14,-2.06633333333333E-08,1.14094E-14,-1.8597E-08,-3.217E-08,1000000,
330.3995,1.24796666666667E-14,-2.2544E-08,1.12317E-14,-2.02896E-08,5.08E-09,1000000,
330.7995,1.2732E-14,-2.18112222222222E-08,1.14588E-14,-1.96301E-08,-3.996E-08,1000000,
331.2,1.27302222222222E-14,-2.0138E-08,1.14572E-14,-1.81242E-08,-2.475E-08,1000000,
331.6005,1.27885555555556E-14,-2.25992222222222E-08,1.15097E-14,-2.03393E-08,-4.127E-08,1000000,
332,1.26831111111111E-14,-2.14977777777778E-08,1.14148E-14,-1.9348E-08,-3.52E-08,1000000,
332.3995,1.27526666666667E-14,-2.33894444444444E-08,1.14774E-14,-2.10505E-08,-1.089E-08,1000000,
332.7995,1.23507777777778E-14,-1.97451111111111E-08,1.11157E-14,-1.77706E-08,-2.828E-08,1000000,
333.2,1.26258888888889E-14,-1.95221111111111E-08,1.13633E-14,-1.75699E-08,-3.017E-08,1000000,
333.6,1.2817E-14,-2.11931111111111E-08,1.15353E-14,-1.90738E-08,1.363E-08,1000000,
333.9995,1.24421111111111E-14,-2.06633333333333E-08,1.11979E-14,-1.8597E-08,-2.463E-08,1000000,
334.4005,1.28145555555556E-14,-2.04558888888889E-08,1.15331E-14,-1.84103E-08,-4.3E-08,1000000,
334.801,1.26437777777778E-14,-2.00254444444444E-08,1.13794E-14,-1.80229E-08,4.3E-08,1000000,
335.1995,1.26322222222222E-14,-2.09812222222222E-08,1.1369E-14,-1.88831E-08,-6.001E-08,1000000,
335.5995,1.24951111111111E-14,-2.17118888888889E-08,1.12456E-14,-1.95407E-08,-7.25E-09,1000000,
336.0005,1.23223333333333E-14,-2.15992222222222E-08,1.10901E-14,-1.94393E-08,-2.106E-08,1000000,
336.4005,1.25204444444444E-14,-2.20363333333333E-08,1.12684E-14,-1.98327E-08,4.08E-09,1000000,
336.8,1.23782222222222E-14,-2.12526666666667E-08,1.11404E-14,-1.91274E-08,-4.142E-08,1000000,
337.2,1.2615E-14,-2.26412222222222E-08,1.13535E-14,-2.03771E-08,-1.38E-08,1000000,
337.5995,1.23995555555556E-14,-2.01887777777778E-08,1.11596E-14,-1.81699E-08,-1.602E-08,1000000,
338.0005,1.23813333333333E-14,-2.16897777777778E-08,1.11432E-14,-1.95208E-08,-9.2E-10,1000000,
338.4005,1.24378888888889E-14,-2.17141111111111E-08,1.11941E-14,-1.95427E-08,-2.278E-08,1000000,
338.7995,1.20483333333333E-14,-2.02284444444444E-08,1.08435E-14,-1.82056E-08,-6.002E-08,1000000,
339.2005,1.27347777777778E-14,-2.28994444444444E-08,1.14613E-14,-2.06095E-08,-2.311E-08,1000000,
339.6005,1.2245E-14,-1.83765555555556E-08,1.10205E-14,-1.65389E-08,-2.154E-08,1000000,
340,1.24016666666667E-14,-2.20672222222222E-08,1.11615E-14,-1.98605E-08,-4.261E-08,1000000,
340.4,1.25007777777778E-14,-2.10407777777778E-08,1.12507E-14,-1.89367E-08,2.106E-08,1000000,
340.8005,1.23538888888889E-14,-2.00165555555556E-08,1.11185E-14,-1.80149E-08,-7.71E-09,1000000,
341.2005,1.23637777777778E-14,-2.23762222222222E-08,1.11274E-14,-2.01386E-08,-2.718E-08,1000000,
341.6005,1.24125555555556E-14,-2.02241111111111E-08,1.11713E-14,-1.82017E-08,-2.803E-08,1000000,
342.0005,1.24203333333333E-14,-2.0681E-08,1.11783E-14,-1.86129E-08,-2.179E-08,1000000,
342.4,1.24347777777778E-14,-2.182E-08,1.11913E-14,-1.9638E-08,-3.831E-08,1000000,
342.8005,1.24308888888889E-14,-2.16743333333333E-08,1.11878E-14,-1.95069E-08,1.446E-08,1000000,
343.2005,1.2271E-14,-1.86193333333333E-08,1.10439E-14,-1.67574E-08,-1.3E-08,1000000,
343.5995,1.24674444444444E-14,-2.11886666666667E-08,1.12207E-14,-1.90698E-08,-6.776E-08,1000000,
344.0005,1.2304E-14,-2.04735555555556E-08,1.10736E-14,-1.84262E-08,6.278E-08,1000000,
344.3995,1.21062222222222E-14,-1.95485555555556E-08,1.08956E-14,-1.75937E-08,-8.031E-08,1000000,
344.7995,1.24058888888889E-14,-2.11268888888889E-08,1.11653E-14,-1.90142E-08,-3.077E-08,1000000,
345.201,1.21448888888889E-14,-1.85045555555556E-08,1.09304E-14,-1.66541E-08,3.093E-08,1000000,
345.5995,1.23936666666667E-14,-1.95464444444444E-08,1.11543E-14,-1.75918E-08,-5.217E-08,1000000,
345.9995,1.21673333333333E-14,-2.04094444444444E-08,1.09506E-14,-1.83685E-08,-6.572E-08,1000000,
346.401,1.19446666666667E-14,-1.98841111111111E-08,1.07502E-14,-1.78957E-08,9.6E-09,1000000,
346.799,1.23862222222222E-14,-2.1043E-08,1.11476E-14,-1.89387E-08,-4.831E-08,1000000,
347.2005,1.17641111111111E-14,-2.18685555555556E-08,1.05877E-14,-1.96817E-08,-3.4E-08,1000000,
347.6005,1.20068888888889E-14,-2.1522E-08,1.08062E-14,-1.93698E-08,-3.521E-08,1000000,
348.001,1.20486666666667E-14,-1.86921111111111E-08,1.08438E-14,-1.68229E-08,2.296E-08,1000000,
348.399,1.1938E-14,-2.06125555555556E-08,1.07442E-14,-1.85513E-08,-3.509E-08,1000000,
348.7995,1.19316666666667E-14,-2.13454444444444E-08,1.07385E-14,-1.92109E-08,-6.089E-08,1000000,
349.2005,1.21301111111111E-14,-2.09855555555556E-08,1.09171E-14,-1.8887E-08,-2.811E-08,1000000,
349.6,1.22843333333333E-14,-1.8807E-08,1.10559E-14,-1.69263E-08,7.985E-08,1000000,
350.0015,1.19313333333333E-14,-1.99304444444444E-08,1.07382E-14,-1.79374E-08,-6.207E-08,1000000,
350.4005,1.23585555555556E-14,-2.09017777777778E-08,1.11227E-14,-1.88116E-08,-4.7E-08,1000000,
350.8,1.2239E-14,-2.12284444444444E-08,1.10151E-14,-1.91056E-08,-3.04E-09,1000000,
351.2,1.19527777777778E-14,-1.87981111111111E-08,1.07575E-14,-1.69183E-08,6.46E-09,1000000,
351.5995,1.19938888888889E-14,-2.00386666666667E-08,1.07945E-14,-1.80348E-08,4.9E-10,1000000,
351.9995,1.19748888888889E-14,-2.02505555555556E-08,1.07774E-14,-1.82255E-08,1.314E-08,1000000,
352.4005,1.20865555555556E-14,-2.0489E-08,1.08779E-14,-1.84401E-08,-2.252E-08,1000000,
352.799,1.20391111111111E-14,-1.7105E-08,1.08352E-14,-1.53945E-08,6.526E-08,1000000,
353.2,1.21325555555556E-14,-2.08443333333333E-08,1.09193E-14,-1.87599E-08,-7.618E-08,1000000,
353.601,1.23366666666667E-14,-2.02417777777778E-08,1.1103E-14,-1.82176E-08,7.77E-09,1000000,
354,1.20096666666667E-14,-1.9138E-08,1.08087E-14,-1.72242E-08,2.96E-09,1000000,
354.4005,1.2166E-14,-2.18001111111111E-08,1.09494E-14,-1.96201E-08,1E-10,1000000,
354.8,1.1723E-14,-1.93433333333333E-08,1.05507E-14,-1.7409E-08,-4.899E-08,1000000,
355.2,1.21754444444444E-14,-1.92925555555556E-08,1.09579E-14,-1.73633E-08,2.63E-09,1000000,
355.5995,1.18297777777778E-14,-1.88532222222222E-08,1.06468E-14,-1.69679E-08,-5.701E-08,1000000,
356.0005,1.20774444444444E-14,-2.05993333333333E-08,1.08697E-14,-1.85394E-08,-1.548E-08,1000000,
356.4,1.17408888888889E-14,-1.7871E-08,1.05668E-14,-1.60839E-08,3.073E-08,1000000,
356.8,1.17717777777778E-14,-1.95993333333333E-08,1.05946E-14,-1.76394E-08,-4.809E-08,1000000,
357.2,1.22685555555556E-14,-1.96258888888889E-08,1.10417E-14,-1.76633E-08,-4.143E-08,1000000,
357.601,1.25011111111111E-14,-2.15331111111111E-08,1.1251E-14,-1.93798E-08,5.139E-08,1000000,
358,1.2238E-14,-1.95993333333333E-08,1.10142E-14,-1.76394E-08,-6.041E-08,1000000,
358.399,1.19376666666667E-14,-1.91976666666667E-08,1.07439E-14,-1.72779E-08,-3.32E-08,1000000,
358.8,1.18203333333333E-14,-1.97295555555556E-08,1.06383E-14,-1.77566E-08,3.47E-08,1000000,
359.1995,1.19352222222222E-14,-1.92086666666667E-08,1.07417E-14,-1.72878E-08,-4.787E-08,1000000,
359.6,1.17967777777778E-14,-2.06721111111111E-08,1.06171E-14,-1.86049E-08,-3.807E-08,1000000,
360,1.24238888888889E-14,-1.91932222222222E-08,1.11815E-14,-1.72739E-08,4.554E-08,1000000,
360.3995,1.19084444444444E-14,-1.74228888888889E-08,1.07176E-14,-1.56806E-08,-4.541E-08,1000000,
360.8005,1.19284444444444E-14,-2.16168888888889E-08,1.07356E-14,-1.94552E-08,-2.791E-08,1000000,
361.2005,1.1821E-14,-1.79703333333333E-08,1.06389E-14,-1.61733E-08,-3.3E-09,1000000,
361.599,1.16014444444444E-14,-2.1118E-08,1.04413E-14,-1.90062E-08,-8.5E-09,1000000,
362,1.16014444444444E-14,-2.05396666666667E-08,1.04413E-14,-1.84857E-08,-3.412E-08,1000000,
362.4005,1.1925E-14,-2.0096E-08,1.07325E-14,-1.80864E-08,2.321E-08,1000000,
362.8005,1.19797777777778E-14,-1.90894444444444E-08,1.07818E-14,-1.71805E-08,-3.745E-08,1000000,
363.2005,1.17496666666667E-14,-1.81005555555556E-08,1.05747E-14,-1.62905E-08,-2.95E-08,1000000,
363.6,1.18437777777778E-14,-2.09944444444444E-08,1.06594E-14,-1.8895E-08,-1.798E-08,1000000,
364,1.20261111111111E-14,-1.98642222222222E-08,1.08235E-14,-1.78778E-08,-2.029E-08,1000000,
364.3995,1.1887E-14,-1.95066666666667E-08,1.06983E-14,-1.7556E-08,-1.029E-08,1000000,
364.8,1.13144444444444E-14,-1.89988888888889E-08,1.0183E-14,-1.7099E-08,5.353E-08,1000000,
365.201,1.16562222222222E-14,-2.18773333333333E-08,1.04906E-14,-1.96896E-08,-7.353E-08,1000000,
365.5995,1.19383333333333E-14,-2.16434444444444E-08,1.07445E-14,-1.94791E-08,-2.056E-08,1000000,
366,1.15912222222222E-14,-2.09855555555556E-08,1.04321E-14,-1.8887E-08,-2.235E-08,1000000,
366.3995,1.17082222222222E-14,-1.8041E-08,1.05374E-14,-1.62369E-08,-4.368E-08,1000000,
366.801,1.15403333333333E-14,-2.05992222222222E-08,1.03863E-14,-1.85393E-08,1.616E-08,1000000,
367.1995,1.16927777777778E-14,-2.13453333333333E-08,1.05235E-14,-1.92108E-08,-6.145E-08,1000000,
367.6,1.21234444444444E-14,-1.96478888888889E-08,1.09111E-14,-1.76831E-08,3.642E-08,1000000,
367.9995,1.14781111111111E-14,-1.88664444444444E-08,1.03303E-14,-1.69798E-08,-7.504E-08,1000000,
368.4,1.16505555555556E-14,-1.89503333333333E-08,1.04855E-14,-1.70553E-08,1.744E-08,1000000,
368.8005,1.15575555555556E-14,-1.93322222222222E-08,1.04018E-14,-1.7399E-08,2.46E-09,1000000,
369.1995,1.16443333333333E-14,-1.91954444444444E-08,1.04799E-14,-1.72759E-08,-2.203E-08,1000000,
369.6,1.15793333333333E-14,-1.86258888888889E-08,1.04214E-14,-1.67633E-08,-1.473E-08,1000000,
370,1.17897777777778E-14,-1.79041111111111E-08,1.06108E-14,-1.61137E-08,-1.816E-08,1000000,
370.4005,1.16537777777778E-14,-1.96898888888889E-08,1.04884E-14,-1.77209E-08,5.705E-08,1000000,
370.8005,1.12645555555556E-14,-1.79283333333333E-08,1.01381E-14,-1.61355E-08,-8.201E-08,1000000,
371.2005,1.16308888888889E-14,-2.06853333333333E-08,1.04678E-14,-1.86168E-08,-2.048E-08,1000000,
371.6005,1.15097777777778E-14,-1.99767777777778E-08,1.03588E-14,-1.79791E-08,3.55E-09,1000000,
372,1.15902222222222E-14,-2.04646666666667E-08,1.04312E-14,-1.84182E-08,-2.582E-08,1000000,
372.4005,1.14626666666667E-14,-1.98642222222222E-08,1.03164E-14,-1.78778E-08,-4.722E-08,1000000,
372.8,1.13495555555556E-14,-1.98973333333333E-08,1.02146E-14,-1.79076E-08,-3.538E-08,1000000,
373.2,1.13242222222222E-14,-2.01754444444444E-08,1.01918E-14,-1.81579E-08,2.553E-08,1000000,
373.601,1.16165555555556E-14,-1.88312222222222E-08,1.04549E-14,-1.69481E-08,-4.516E-08,1000000,
374,1.14503333333333E-14,-1.94051111111111E-08,1.03053E-14,-1.74646E-08,-1.739E-08,1000000,
374.3995,1.1346E-14,-1.93896666666667E-08,1.02114E-14,-1.74507E-08,2.992E-08,1000000,
374.8,1.13038888888889E-14,-1.85198888888889E-08,1.01735E-14,-1.66679E-08,-2.944E-08,1000000,
375.2005,1.15546666666667E-14,-2.02195555555556E-08,1.03992E-14,-1.81976E-08,-2.53E-09,1000000,
375.6,1.16871111111111E-14,-1.86634444444444E-08,1.05184E-14,-1.67971E-08,-2.512E-08,1000000,
